facility_name,type,mitigation,adjusted_total_methane
Rib—Arrow Dairy,Dairy,Dairy digester,354
Homestead Dairy,Dairy,—,354
Forebay Farms Dairy,Dairy,—,354
Hoekstra Dairy,Dairy,—,354
Carlos Lourenco Dairy,Dairy,—,353
East View Dairy,Dairy,—,353
Bidart Dairy No. 3,Dairy,—,352
Fagundes Bros. Dairy #1,Dairy,—,351
Casa Blanca Cattle Company,Other,—,351
Azevedo Dairy,Dairy,—,351
Silveira Dairy,Dairy,Manure management,348
Dutch Dairy,Dairy,—,348
Rocking S Dairy #1,Dairy,—,347
Boersma Dairy,Dairy,—,346
Vitor Borba Dairy #2,Dairy,—,344
"The Dairy, Inc.",Dairy,—,344
Vieira Dairy Farms,Dairy,—,344
Red Rose Dairy,Dairy,—,343
Faria West,Dairy,—,341
Little Rock Dairy,Dairy,Dairy digester,340
Chino Valley Dairy #1,Dairy,—,340
West Lake Cattle Company LLC,Other,—,340
Terra Linda Dairy,Dairy,—,337
Big De Cattle Dairy,Dairy,—,337
"Jackson Dairy, LLC",Dairy,—,336
"Ackerman Dairy, Inc.",Dairy,Dairy digester,335
Golden State Dairy,Dairy,—,335
Tony Cox Dairy #4,Dairy,—,333
Delta View Farms #3,Dairy,—,333
Foster Dairy Farms #5,Dairy,—,333
Bill Idsinga Dairy,Dairy,—,333
Soares Dairy #3,Dairy,—,332
Performance Cattle Co.,Other,—,331
Top O' The Morn Farms,Dairy,—,331
Double B Dairy,Dairy,Manure management,330
Antonio Azevedo Dairy #2,Dairy,—,330
Visalia Livestock Market,Other,—,330
Brentwood Farms Dairy,Dairy,—,330
Merritt Ranch Feedlot,Other,—,330
Traver Cattle Ranch,Other,—,330
Orland Livestock Commission Yard,Other,—,330
Machado Dairy Farms #3,Dairy,—,330
Live Oak Dairy E,Dairy,—,330
Double D Jerseys,Dairy,—,329
Alves & Son Dairy #2,Dairy,—,329
Pacific Coast Calf Ranch,Other,—,327
Edelweiss Dairy,Dairy,—,327
Sozinho Dairy #5,Dairy,—,327
De Wit Dairy,Dairy,Manure management,326
Joe R. Garcia Dairy,Dairy,—,326
A & B Heifer Ranch,Other,—,325
M Bar 9 Dairy,Dairy,—,324
Andrew Zylstra Dairy Inc. #1,Dairy,Manure management,322
Sousa Dairy,Dairy,—,321
3H Cattle Co,Other,—,320
Gerrit Visser & Sons Dairy,Dairy,—,320
Triangle S Dairy LLC,Dairy,—,320
AJ Slenders Dairy,Dairy,—,319
Sozinho Jerseys Dairy,Dairy,—,319
Legend Dairy Farms,Dairy,—,318
Joaquim Mattos & Family Dairy,Dairy,—,317
McClelland Dairy,Dairy,—,317
Pond Heifer Ranch,Other,—,317
Alberto Dairy,Dairy,—,316
Williams Family Dairy #2,Dairy,—,316
JD Mello Dairy,Dairy,—,316
Maximinio Silviera Dairy,Dairy,—,316
Van Tol Dairy No 2,Dairy,—,316
Gerrit Hofman Dairy,Dairy,—,315
Fagundes Bros. Dairy #3,Dairy,—,314
Sunrise Dairy,Dairy,—,314
4—H Calf Ranch,Other,—,312
Henry Veenendaal Dairy,Dairy,—,311
Bear 5 Feedlot,Other,—,310
Teunissen Ranch,Other,—,310
Machado Dairy Farms #1,Dairy,—,309
AJF Dairy,Dairy,—,308
E & R Prins Dairy #1,Dairy,—,308
Westwood Farms LLC (Dairy),Dairy,Manure management,307
M.F. Rosa Dairy,Dairy,—,307
SB Farms,Dairy,—,307
Jacobus de Groot Dairy #2,Dairy,Dairy digester,304
Elbow Creek Dairy,Dairy,—,304
Oakbend Dairy,Dairy,—,304
Joe & Renee Barroso Dairy,Dairy,—,303
Wagner Dairy #2,Dairy,—,303
Healy Ranch,Dairy,—,303
Edwin H Smith & Sons Dairy,Dairy,—,303
Double G Dairy,Dairy,—,303
Machado Dairy,Dairy,—,303
Dirk—C Holsteins Operations,Dairy,—,302
Kisst Dairy,Dairy,—,301
John Vander Schaaf #3 Dairy,Dairy,—,300
J & J DeRaadt Dairy,Dairy,—,300
Frank C. Lawrence Dairy,Dairy,—,300
Martin Land and Cattle,Dairy,—,300
SBS AG Dairy,Dairy,Manure management,299
Frank Azevedo Dairy,Dairy,—,299
Black Diamond Dairy,Dairy,—,299
Double G Dairy,Dairy,—,298
MS Monteiro & Sons Dairy,Dairy,—,298
Fernjo Dairy #1,Dairy,—,297
Manuel Azevedo Dairy,Dairy,—,296
Vieira Dairy Farm,Dairy,—,296
Double N Dairy,Dairy,—,296
Hidden Valley Cattle,Other,—,295
Manuel Oliviera Dairy,Dairy,Manure management,293
Domingos Ribeiro Dairy,Dairy,—,292
Eden—Vale Dairy,Dairy,—,289
Live Oak Dairy D,Dairy,—,289
"Staas Farms, Inc.",Dairy,—,288
GH Dairy #2,Dairy,—,286
Alvaro Machado Dairy,Dairy,—,286
A.T.O Dairy,Dairy,—,286
Roest Family Dairy,Dairy,—,284
"Diamond S Ranch, Inc.",Dairy,—,284
Dias and Sons Dairy,Dairy,—,283
Arthur Vitoria Dairy,Dairy,—,282
Bapu Farming,Other,—,282
Roestar Dairy,Dairy,—,282
Albert Mendes Dairy,Dairy,Dairy digester,281
Albert Goyenetche Dairy #2,Dairy,—,281
S & S Dairy Inc,Dairy,Dairy digester,280
Ag Recycle Inc,Other,—,280
Cuyama Dairy,Dairy,—,280
"Joe Simoes & Sons Dairy, Inc.",Dairy,—,280
Art Silva Dairy,Dairy,Manure management,278
Alfred C Nunes Dairy,Dairy,—,278
Sozinho Jerseys,Dairy,—,277
Dixie Creek South Dairy,Other,—,276
Mello D Jerseys,Dairy,—,275
D & D Holsteins Dairy,Dairy,—,275
Van Warmerdam Dairy (McKenzie Rd),Dairy,—,275
Rui and Jennifer Brasil Dairy,Dairy,—,274
"Faria Dairy, Inc #1",Dairy,—,274
Toste Dairy,Dairy,—,274
Blue Star Dairy,Dairy,—,274
T & W Farms #2 Dairy,Dairy,—,273
Little H Dairy,Dairy,—,272
Koolhaas Dairy,Dairy,—,272
A & C Machado Dairy,Dairy,Dairy digester,271
Lawrence Family Farms Dairy,Dairy,Manure management,271
Contente & Company Dairy,Dairy,—,271
Mendonsa Family Farms Dairy,Dairy,—,271
Jim Bakker Dairy,Dairy,—,270
Frank Konyn Dairy,Dairy,—,268
Doornenbal Dairy,Dairy,—,267
Adriano Nunes & Son Dairy Farming,Dairy,—,267
"Western Milling LLC., dba Goshen West Ranch",Other,—,267
Tony Cox Family Dairy #3,Dairy,—,266
Nyman Brothers Dairy,Dairy,Dairy digester,265
Double N Dairy II,Dairy,—,264
GH Dairy #4,Dairy,—,264
Double Cross Dairy,Dairy,—,263
3A Teixeira Dairy,Dairy,—,262
Joe Oliveira Dairy,Dairy,Dairy digester,261
Silva Brothers Dairy,Dairy,Manure management,261
Hakker Dairy,Dairy,—,261
"Flatland Farms, LLC",Dairy,—,261
A.M. Dairy,Dairy,—,261
Mancebo Holsteins #2 Dairy,Dairy,—,261
Jose Ribeiro & Son Dairy,Dairy,—,261
Four J Jerseys Dairy #2,Dairy,—,261
White River,Other,—,261
Manuel & Maria Cardoso & Sons Dairy,Dairy,—,259
Art Silva and Son Dairy,Dairy,—,259
Antonio Ribeiro Dairy,Dairy,—,258
Joe and Pauline Meirinho Dairy,Dairy,Manure management,257
Twin Star Dairy,Dairy,—,257
Panama Ranch Dairy,Dairy,—,256
Legacy Holsteins,Dairy,Dairy digester,255
Alfred Soares Dairy,Dairy,Manure management,253
Azevedo Dairy,Dairy,—,253
J&T 2009 Irrevocable Trust DBA Paradise Dairy,Dairy,—,253
"Cressey River, LLC Dairy",Dairy,—,253
Tony & Julie Jorge Dairy,Dairy,—,253
"All Seasons Logistics, LLC",Dairy,—,253
Luis M. Azevedo Dairy,Dairy,—,253
Raphael Pacheco Dairy,Dairy,—,252
County Line Cattle,Other,—,251
Monteiro Bros. Dairy #2,Dairy,—,251
Brasil's Udder Dairy,Dairy,Dairy digester,250
Eugenio Azevedo Dairy,Dairy,—,250
6D Dores Dairy,Dairy,—,249
White Gold Dairy,Dairy,—,249
Fagundes Bros. Dairy #4,Dairy,—,248
Grimmius Cattle Company — West Ranch,Other,—,248
Borba Brothers Dairy,Dairy,—,247
GH Dairy — Hemet,Dairy,—,246
Cal—Denier Dairy LLC,Dairy,Manure management,245
Machado Farms Dairy,Dairy,Manure management,245
Golden Star Dairy,Dairy,—,245
Frank & Carol Borba Dairy,Dairy,—,244
Borges Farms,Dairy,—,244
Legend Dairy Farms,Dairy,—,244
Grizzle Feedlot,Other,—,244
Correia Family Dairy,Dairy,Manure management,243
Peterson Dairy,Dairy,—,243
Evaristo Vaz Dairy,Dairy,Manure management,242
Alexandre Acres,Dairy,—,242
Kaehler Dairy Farm,Dairy,—,242
Barreto & Silveira Dairy,Dairy,—,241
Diamond J Dairy LLC,Dairy,Manure management,240
Lopes Family Dairy,Dairy,—,240
Postma Dairy #1,Dairy,Manure management,239
Alves & Son Dairy,Dairy,—,239
Hettinga Holtville Cattle Feeders,Other,—,239
Bartelink Dairy,Dairy,—,237
Dematos Dairy,Dairy,—,237
Frank Gwerder Dairy,Dairy,—,237
Verburg and Sons Dairy,Dairy,—,237
T—Bar Dairy,Dairy,—,236
Lerda—Goni Farms Dairy,Dairy,—,236
Expressway Dairy,Dairy,—,235
Migliazzo & Sons Dairy,Dairy,—,234
Ehrlich Dairy,Dairy,—,234
Manuel Mendes Dairy,Dairy,—,232
Spaletta Ranch,Dairy,—,232
"Turlock Livestock Auction Yard, Inc.",Other,—,232
Hacienda Yard,Other,—,231
Delta Woods Dairy,Dairy,—,231
Teunissen Ranch #2,Other,—,231
SCF— Beef Eaters Yard,Other,—,231
North Tri Palm Dairy,Dairy,—,230
SIMOES SANDLIN FAMILY FARMS DAIRY,Dairy,—,230
Sandy Mush Crosses,Dairy,—,230
Renati Dairy,Dairy,Manure management,229
T H Mello Dairy,Dairy,—,229
Couchman Farms,Dairy,—,228
Mertens Dairy,Dairy,—,227
Tripalm Dairy,Dairy,Manure management,225
John Brasil & Sons Dairy #2,Dairy,—,225
Silva's Holsteins,Dairy,Manure management,224
M5 Dairy,Dairy,—,224
Tiemersma Dairy,Dairy,—,224
Nunes Bros Inc Dairy,Dairy,—,223
PH Ranch #2,Dairy,—,223
Henry A. Garcia Dairy,Dairy,Manure management,222
Kerman Cattle Company,Dairy,—,222
Ben Mendonca & Family Dairy,Dairy,—,221
Hills Ferry Ranch,Other,—,221
North Moon Dairy,Dairy,—,218
Jordao Dairy,Dairy,Manure management,216
Fagundes Bros. Dairy #2,Dairy,—,216
MTSJ Dairy/ Maarten Poldervaart Dairy,Dairy,—,216
CSJ Dairy,Dairy,—,215
Tony & Fatima Garcia Dairy,Dairy,—,215
Cross Creek Dairy,Dairy,—,215
Vitor Borba Dairy,Dairy,—,214
Frank L. Pires III Dairy,Dairy,—,214
Peter de Visser Dairy,Dairy,—,212
Bar E Dairy,Dairy,—,212
Joe Henriques Dairy,Dairy,—,212
John & Maria Machado Dairy,Dairy,—,212
Nutcher Farms,Dairy,—,212
Nunes & Sons Dairy Inc.,Dairy,—,211
Mulas Dairy,Dairy,—,211
Banos Dairy,Dairy,—,209
Gordon Hay Inc Dairy #8,Dairy,—,209
Goncalves Dairy,Dairy,—,209
Alexandre Ecodairy,Dairy,—,208
Lasalle Dairy,Dairy,—,208
MB—Lucky Lady Farms,Dairy,—,207
Green Acres Dairy/El Dorado Dairy #1,Dairy,—,207
Joe Alamo,Dairy,—,206
Machado Dairy,Dairy,—,206
"California Dairy Farms, LLC",Dairy,—,206
Fanelli Dairy,Dairy,—,205
Lowe Cattle Company Inc.,Other,—,202
Echeverria Feedlot,Other,—,199
F & F Heifers,Other,—,198
A&M Livestock,Other,—,198
Masami Cattle Ranch,Other,—,198
Moreda Valley Dairy #1,Dairy,—,198
Riverbend East Dairy,Other,—,198
Live Oak Dairy B,Dairy,—,198
"Alden Peterson & Sons Dairy, Inc.",Dairy,—,197
F & L Barcellos Dairy,Dairy,—,197
Ed Machado Dairy,Dairy,—,197
Manuel Da Silva Dairy,Dairy,Manure management,196
Sherwood Ranch,Other,—,196
N & C Silveira Dairy,Dairy,Manure management,195
Rancho Terisita Dairy #3,Dairy,—,193
PARREIRA FARMS DAIRY,Dairy,—,193
Crane Villa Dairy,Dairy,—,193
Dutch Door Dairy,Dairy,—,193
Diamond L Dairy,Dairy,—,193
Frank Teicheira & Son Dairy,Dairy,—,193
"Pareira Dairy, LP",Dairy,—,193
Ornellas Dairy #1,Dairy,—,193
"J & J Toste Dairy, Inc.",Dairy,—,193
Van Der Hoek And Sons Dairy #1,Dairy,—,193
Sousa Family Dairy,Dairy,—,192
Gomes Dairy,Dairy,—,192
Fontes Dairy Farms—Dairy #1,Dairy,—,191
"Bar Vee Dairy, Inc.",Dairy,—,191
Trinkler Heifer Ranch,Other,—,191
T.D. Dairy,Dairy,—,191
White River Dairy,Dairy,—,190
Rick Jones Farms,Dairy,—,189
JNA Brasil Dairy,Dairy,—,188
"J and A Dairy, LLC",Dairy,—,188
MSFD Feedlot,Other,—,188
Larry Silveira Dairy,Dairy,—,188
Alves Dairy,Dairy,Manure management,187
Vitorino Dairy,Dairy,—,187
Double Cross #5,Dairy,—,187
Silveira Holsteins,Dairy,—,187
John Machado Dairy,Dairy,Manure management,186
Borba & Sons Dairy,Dairy,—,186
Jersey Creek Dairy,Dairy,—,186
Paradise Dairy,Dairy,—,186
J & Y Jimenez Dairy,Dairy,—,186
AM3,Dairy,—,186
Nascimento Dairy,Dairy,—,186
Live Oak Dairy C,Dairy,—,186
M4 Farms Feedlot,Other,—,185
Morrison Brothers Dairy,Dairy,—,185
Sid De Boer Dairy,Dairy,—,184
DeBernardi Dairy,Dairy,—,184
Frank J Bettencourt & Sons Dairy,Dairy,—,184
Hettinga Brawley Heifer Ranch,Other,—,184
F & A Lemos Dairy,Dairy,—,184
Van Steyn Dairy,Dairy,—,184
New Dawn Dairy,Dairy,—,183
Diamond B Dairy,Dairy,—,182
C&R Dairy,Dairy,—,182
Top Of The Line Dairy,Dairy,—,182
Pinheiro & Deniz Dairy,Dairy,—,182
Carlos and Deolinda Lopes Trust Dairy,Dairy,Manure management,180
Lander Heifer Ranch,Other,—,180
Lucas Dairy,Dairy,—,180
John Mendonca & Son Dairy,Dairy,—,180
Zylstra Andrew Dairy #2,Dairy,Manure management,179
G & H Dairy #2,Dairy,—,179
T & C Louters Dairy,Dairy,Manure management,178
Art Silva Dairy #2,Dairy,Manure management,177
Antonio Garcia Dairy,Dairy,—,177
Legacy Dairy,Dairy,—,177
Inderbitzen Farms,Dairy,—,176
Outback Ranch,Other,—,176
"Wyeth Dairy, Inc.",Dairy,—,176
Soares Dairy Farms Inc,Dairy,Manure management,175
"GJC Dairy, Inc.",Dairy,—,175
Double Cross #2,Dairy,—,175
S & S 2 Dairy,Dairy,—,175
B & J Dairy,Dairy,—,174
DS Farms LP,Dairy,Manure management,173
Nunes Dairy,Dairy,Manure management,172
A. B. Brazil Dairy,Dairy,—,172
Carvalho Dairy,Dairy,—,172
Eleanor Ranch,Other,—,172
John Brasil Dairy #3,Dairy,—,171
Outlaw Dairy,Dairy,—,171
Tipton Dairy,Dairy,—,171
Ken Van Foeken Dairy #2,Dairy,—,171
Shirk Dairy,Dairy,—,169
Goyenetche Dairy #2 Ramona,Dairy,—,169
Back Road Dairy,Dairy,Manure management,168
Reservation Ranch,Dairy,—,168
Machado Gabriel & Sons Dairy,Dairy,—,168
Fagundes Agribusiness Dairy,Dairy,—,167
Vida Boa Dairy #1,Dairy,—,167
M&N Miranda Dairy,Dairy,—,167
Oliveira Dairy,Dairy,Manure management,166
Magneson Dairy,Dairy,Manure management,165
Frank Chaves & Sons Dairy #1,Dairy,—,165
Durrer Dairy,Dairy,—,165
Island Dairy,Dairy,—,165
Meikle Ranch,Dairy,—,165
R & S Dairy LLC,Dairy,—,165
Tavares Farms Partnership Dairy,Dairy,—,165
Azevedo Family Dairy,Dairy,—,165
Silva & Son Dairy,Dairy,—,164
Daniel Brazil Dairy,Dairy,—,164
Joe and Maria Mendonca Dairy,Dairy,—,164
Foster Dairy Farms #2,Dairy,—,162
A P Avila and Sons Dairy,Dairy,—,161
Fernjo Heifers,Dairy,—,160
Bluegrass Dairy,Dairy,—,160
Luis C Nunes & Sons Dairy #2,Dairy,—,160
Stornetta Ranch #1,Dairy,—,160
Bosch Dairy,Dairy,—,159
Bosch Dairy #2,Dairy,—,159
Hettinga Green Road,Other,—,158
Nelson Farms,Dairy,—,158
TerriLinda Dairy,Dairy,—,158
Brindiero & Danbom Dairy Farms,Dairy,Manure management,157
George Nunes Dairy,Dairy,—,157
6—X Dairy #2,Dairy,—,157
Langworth Dairy,Dairy,—,157
Agresti Heifer Ranch,Other,Manure management,154
AC Enterprises Dairy,Dairy,—,154
Vevoda Holsteins Dairy,Dairy,—,154
Sunset Dairy,Dairy,—,153
Souza Bros Dairy,Dairy,Manure management,152
Deer Valley Dairy West,Dairy,—,152
Silva Brothers Dairy #3,Dairy,—,151
Lockwood III Dairy,Dairy,—,151
Bel R. Martin & Sons Dairy,Dairy,—,151
S & S Dairy #2,Dairy,—,151
Diniz Dairy,Dairy,—,150
Salvador Dairy (Monte Vista Rd),Dairy,—,150
Antone L Gomes and Sons Dairy,Dairy,Manure management,149
Kooyman & Son Dairy,Dairy,—,149
Willem Postma Dairy #2,Dairy,—,149
Triple C Ranch,Dairy,Manure management,147
Rijlaarsdam Feedlot,Other,—,147
M & A Dairy,Dairy,—,146
Pedretti Ranches,Dairy,—,146
"TRCC, INC.,",Other,—,146
Monster Dairy,Dairy,—,145
Full Circle Dairy,Dairy,—,145
Legend Dairy Farms,Dairy,—,145
D.V. Silveira and Son Dairy,Dairy,—,144
Mountain View Jerseys,Dairy,—,144
Vierra Dairy LLC #4,Dairy,—,143
De Carvalho Brothers Dairy,Dairy,—,143
TD6 Dairy,Dairy,—,143
Luis Correia Dairy,Dairy,—,142
John & Nicole Santos Dairy #2,Dairy,—,141
Jim Walker Dairy,Dairy,—,141
Marvo Holsteins #2,Dairy,—,141
"Azevedo Dairy, Inc.",Dairy,—,140
Antonio Azevedo Dairy #3,Dairy,—,140
"Nissen Dairy, Inc.",Dairy,—,140
Valley View Dairy,Dairy,—,140
Rainimade Dairy #2,Dairy,—,139
Frank Souza Dairy — Euclid,Other,—,139
Hettinga Ranch,Other,—,139
Mcfarland Dairy,Dairy,—,139
Curti Family Farms,Dairy,—,138
Doornenbal Dairy #3,Dairy,—,138
Robert Gioletti & Sons Dairy #2,Dairy,—,138
Vitoria Farms Dairy,Dairy,—,138
F & L Barcellos #2,Other,—,137
CMC Jerseys LLC,Dairy,—,136
John Borges Dairy,Dairy,—,135
J & F Martins Dairy #2,Dairy,—,135
Vogts Holstein Dairies #1,Dairy,—,135
Robert Giacomini Dairy Inc.,Dairy,—,134
PH Ranch #3,Dairy,—,133
River View Ranch,Other,—,132
Golden Star Dairy LLC #2,Dairy,—,132
F + S Brasil Dairy #2,Dairy,—,132
Sam Habib Cattle Co,Other,—,132
"OWB Ranches, LLC",Other,—,132
Pereira Family Dairy Feedlot,Other,—,132
S A S Dairy #2,Dairy,—,132
Amos Brothers Dairy,Dairy,—,131
Live Oak Dairy A,Dairy,—,131
Gil Tex Dairy,Dairy,—,131
Toledo Dairy,Dairy,Manure management,129
Diamond O Dairy,Dairy,—,129
Pires Dairy Farms Heifer Ranch,Other,—,129
"George Bianchi, Inc. Home Ranch",Dairy,—,128
Robert L Silva Dairy,Dairy,—,128
Southwest Dairy Inc,Dairy,—,128
Hansen & Sons Dairy,Dairy,—,127
Vierra Dairy Farms #2,Dairy,—,127
Ken Van Foeken Dairy,Dairy,—,126
JB Dairy,Dairy,Manure management,125
Gordon Dairy #5,Dairy,—,125
FM Ranch Dairy #1,Dairy,—,125
ED Paulo & Sons Dairy,Dairy,—,125
"Cahill Organic Dairy — Fulmor Road, Ferndale",Dairy,Manure management,124
Jade Jersey Dairy,Dairy,—,124
Da Rosa Dairy,Dairy,—,124
Nevada Heights,Other,—,124
Valentine Dairy,Dairy,—,124
P & D Dairy,Dairy,—,124
Silveira Dairy,Dairy,—,124
Joe Pacheco #2,Dairy,—,124
"Joe C. Pires, Jr., Dairy",Dairy,—,124
Souza Dairy,Dairy,—,122
Dutra & Dutra Dairy,Dairy,—,121
Double D Dairy #2,Dairy,Manure management,120
Caton Farms Dairy,Dairy,Manure management,120
Hath Dairy,Dairy,Manure management,120
P&D Dairy West,Dairy,—,120
Mendes & Toste Dairy,Dairy,—,120
Double M Jerseys Dairy,Dairy,—,120
F & F Machado Farms,Other,—,119
Four Star Dairy #3,Dairy,—,119
Hale Dairy,Dairy,—,118
Sierra Rose Dairy,Dairy,—,118
FM Ranch #3,Dairy,—,117
"Da Silva Dairy Farms, LLC #3",Dairy,—,117
Brooks & Erman Ranch,Dairy,—,117
Dream Dairy,Dairy,—,117
Gentle Breezes Dairy,Dairy,—,116
