facility_name,type,mitigation,adjusted_total_methane
Soares Dairy Farms,Dairy,—,116
GH Dairy #6,Dairy,—,115
Mel—Tina Dairy,Dairy,—,115
Chris Verboom Dairy,Other,—,115
Lafranchi Ranch,Dairy,Manure management,114
Joe Gomes Dairy #1 (Swanson Rd),Dairy,—,114
Barcelos Dairy,Dairy,—,114
John Mattos Dairy — Diamond M Dairy — Hammel Road,Dairy,—,114
Legend Dairy Farms,Dairy,—,114
A & L Dairy,Dairy,Manure management,113
Neves Dairy,Dairy,—,113
Lemos Jerseys,Dairy,—,113
Staas Farms,Dairy,—,113
Van Exel Dairy #2,Dairy,—,113
Van Steyn Dairy No. 2,Dairy,—,113
Zuppan Dairy,Dairy,Manure management,112
A&C Machado Dairy #2,Dairy,—,112
Double Cross #3,Dairy,—,111
Eugenio Azavedo Dairy #4,Dairy,—,111
Stone Corral,Other,—,111
Fragoso Dairy #2,Dairy,—,110
Fernjo Dairy #3,Dairy,—,110
IVY STAR Dairy,Dairy,—,110
Lima Dairy / A & L Dairy,Dairy,—,110
Vida Boa #2 Dairy,Dairy,—,110
El Dorado Dairy #2,Dairy,—,109
Sam Kooistra Dairy,Dairy,—,109
Scilacci Dairy,Dairy,—,109
Santa Anita Dairy,Dairy,—,107
Coppini Lane Jerseys,Dairy,—,107
Gordon Dairy #3,Dairy,—,107
Sepeda Brothers Dairy,Other,—,107
Vitorino & Sons Dairy,Dairy,—,107
Aguiar Dairy Feedlot,Other,—,106
J—D Brasil Dairy,Dairy,—,106
Gerald Spaletta Dairy,Dairy,—,106
Pahrump Heifer Ranch,Other,—,106
Hidden Valley Heifer Ranch,Other,—,106
Spaletta Cypress Lane Ranch,Dairy,—,106
Kehoe Dairy Inc. (J Ranch),Dairy,—,106
Double D Dairy,Dairy,—,105
F & M Areias Dairy,Dairy,—,105
Anthony & Robert Brazil Dairy/Sunshine Dairy,Dairy,—,105
Leonardi Dairy,Dairy,Manure management,104
R & R Ranch,Other,—,104
Pimentel Dairy,Dairy,—,104
Boldrini Dairy,Dairy,—,103
Van Exel Dairy #3,Dairy,—,103
Santos Jer—Z Dairy,Dairy,—,103
Lone Tree—Favier Ranch,Other,—,102
Three D Dairy #2,Dairy,—,102
Larry B. Peterson Dairy Farms #2,Dairy,—,102
Broken Box Ranch,Other,—,100
Johal Dairy,Dairy,—,100
Neil McIsaac & Son Inc.,Dairy,—,100
Rancho Del Sol,Other,—,100
Matos Brothers Dairy,Dairy,—,100
Johnson & Neles Dairy,Dairy,—,99
"W—D Ranch, Inc.",Dairy,—,99
Joseph Camozzi Dairy,Dairy,—,98
Chino Valley Dairy #2,Dairy,—,98
J & M Dairy,Dairy,—,98
TRI—J Dairy,Other,—,98
Sea Mist Organics,Dairy,—,97
RELM Dairy,Dairy,—,95
Koolhaas Dairy #2,Dairy,—,94
L & L Pires Dairy,Dairy,—,94
Arlinda Holsteins,Dairy,—,94
M & A Dairy #2,Dairy,—,93
Antonio Azevedo Dairy #4,Dairy,Manure management,92
Emanuel Belo,Other,—,92
Couto Dairy,Dairy,—,92
JLT Ranch,Dairy,—,92
Deer Valley Dairy East,Dairy,—,92
Mazzetta Dairy,Dairy,—,92
Simoes Dairy — Riverside,Dairy,—,92
Silva Ranch,Other,—,92
Wickstrom — Caetano Feedlot,Other,—,92
Antero Borges Dairy,Dairy,—,91
Nature's Clover Dairy,Dairy,—,91
Da Silva Dairy Farms LP Dodds Heifer Ranch,Other,Manure management,90
JZB #2 Heifer Ranch,Other,—,90
Doornenbal Dairy #2,Dairy,—,89
Ielmorini Moody Ranch,Dairy,—,89
MDF Feedlot,Other,—,89
Diamond B Dairy,Dairy,—,89
Crystal View Dairy (former F & J #3),Dairy,—,88
Leonardo Bros Dairy,Other,—,88
Pacheco & Associates II Heifer Ranch,Other,—,88
Correia Dairy,Dairy,—,87
Hawkins Ranch,Dairy,—,87
5N Cattle,Other,—,87
Gordon Dairy #9,Other,—,86
Silacci Dairy,Dairy,—,86
Manuel & Jeannette Borges Dairy #2,Dairy,—,85
College of The Sequoias Dairy,Other,—,85
John Silveira Dairy Inc #2,Other,—,85
King Dairy,Dairy,—,85
Spring Hill Jersey Cheese,Dairy,—,85
John & Natalie Toste,Dairy,—,85
Guess Cattle,Other,—,84
Mcree East Dairy,Dairy,—,84
"J Y Jimenez Dairy, Inc.",Dairy,—,84
Robert McClelland Dairy,Dairy,—,84
Dasilva Dairy Farms LLC #2,Dairy,Manure management,83
Godinho Heifer Ranch,Other,Manure management,83
Live Oak Dairy H,Dairy,Manure management,83
Gold Medal Ag LLC Crows Landing,Dairy,—,83
Diamond Point Dairy,Dairy,Manure management,82
Blue Sky Dairy #2,Dairy,—,82
Azevedo Farms,Dairy,—,82
Tony Oliviera Jr. Dairy,Dairy,—,82
Frea Dairy LLC,Dairy,—,81
Luis A Pimentel Dairy,Dairy,—,81
"Den—K Holsteins, Inc.",Dairy,Manure management,80
Western Stockman's Market,Other,—,80
Amaral Dairy Farms,Dairy,—,80
Denizma Dairy / Bud Postma Dairy,Dairy,—,80
Frank Borges Heifer Ranch,Other,—,79
P & D Dairy #3,Other,—,79
Pixley Heifer Ranch,Other,—,79
Gorzeman Cattle (Dairy),Other,—,79
Rocha Bros. Farm,Dairy,—,79
Joao Sousa Dairy,Dairy,—,79
DB Heifer Ranch,Other,—,78
Bordessa Dairy,Dairy,—,78
Joe Egli and Sons Dairy,Dairy,—,78
McIsaac Dairy,Dairy,—,78
Moretti Family Dairy,Dairy,—,78
Lourenco/Wickstrom Dairy #4,Dairy,—,78
Beretta Dairy,Dairy,Manure management,77
Brodt Dairy East,Dairy,Manure management,77
Vierra Dairy Farms #3,Dairy,Manure management,77
Brazil Dairy,Dairy,—,77
Joao Cardoso Dairy Inc.,Dairy,—,77
Aukeman Farms #2,Dairy,—,77
Lucas McCanless Dairy #2 @ Coffee Creek,Dairy,—,77
Luke McCanless Dairy #1  (McCanless Home Dairy),Dairy,—,77
Pereira Dairy,Dairy,—,77
KMA Dairy,Dairy,—,77
Dos Palos Y Auction Yard,Other,—,76
Cattlemen's Livestock Market,Other,—,76
Over The Moon Dairy,Dairy,—,76
Joe Pinheiro Dairy,Dairy,—,76
Ocean Breeze Dairy,Dairy,—,76
Fire Lakes Jerseys,Dairy,—,76
Dias Family Dairy,Dairy,Manure management,75
Infinity Dairy,Dairy,—,75
Nick Mattos Dairy — Diamond M Valley Dairy — Pepper Road,Dairy,—,75
"Wilgenburg West, LLC",Other,Manure management,74
Mike McCall Dairy,Dairy,—,74
The Arend Ranch,Dairy,—,74
John Zylstra Dairy,Dairy,—,74
Regli Jerseys,Dairy,Manure management,73
Aggio Dairy Inc.,Dairy,—,73
Albin Dairy,Dairy,—,73
Costa View Dairy North,Other,—,73
Mello Dairy,Dairy,—,73
Spaletta Dairy,Dairy,—,73
Cardoso Dairy,Dairy,Manure management,72
Brazil Dairy #2,Dairy,—,72
Del Biaggio Dairy #2,Dairy,—,72
Valley Cross Dairy,Dairy,—,72
Vogts Dairy #3,Dairy,—,72
Del Biaggio Dairy,Dairy,—,71
Grizzly Bluff Holsteins,Dairy,—,71
Ontario Ranch Holsteins #1,Dairy,—,71
O'Neil Dairy,Dairy,—,71
David & Eric DeWit (Dairy),Dairy,—,70
Ed Machado Dairy,Dairy,—,70
Avlan Family Farms #2,Dairy,—,69
Pires Dairy,Dairy,—,69
Blakes Landing Farm,Dairy,—,69
Luis Correia Dairy,Dairy,—,68
Perucchi Dairy,Dairy,—,68
A & G Azevedo Dairy,Dairy,—,67
Losa Dairy,Dairy,—,67
Williams Ranch,Other,—,66
Faria Dairy Inc #3,Dairy,—,66
F&D Giacomazzi Farms,Other,—,66
O & L Dairy,Other,—,66
Albert Mendes Feedlot,Other,—,66
Laurel Avenue Feedlot (Dairy),Other,—,66
"Souza Farms, Inc",Other,—,66
Bar VP Feedlot,Other,—,65
Modoc Auction Yard,Other,—,65
Mello 3 Llano Oaks Dairy,Dairy,—,65
Mello Farms,Dairy,—,65
Fresno Livestock,Other,—,65
SBS Ag Heifers 52,Other,—,65
SBS Ag Heifers 68,Other,—,65
Hanford Armona Feedlot,Other,—,65
Maria Silveira Dairy,Dairy,—,65
Green Valley Feedlot,Other,—,65
Mid Valley Heifer Ranch,Other,—,65
Bond Road Feedlot,Other,—,64
Sunshine Dairy Heifers,Other,—,63
Kemper Road Ranch,Other,—,63
Narciso Ranch,Other,—,63
DCB Farming LLC,Other,—,63
Homeland Cattle LLC,Other,—,63
Nosecchi Dairy,Dairy,—,63
OK Cattle LLC,Other,—,63
"G. Simoes Dairy, Inc.",Other,—,63
Rivas Dairy,Dairy,—,62
ED SOUZA & SON DAIRY,Dairy,—,62
Nick Beglinger Dairy,Dairy,—,61
Drakes View Dairy LLC,Dairy,—,61
J—S Jiminez Dairy,Dairy,—,61
L K Ranches Dairy,Dairy,—,61
Frank Chaves & Sons Dairy #2,Dairy,—,60
Eugenio Azevedo Dairy,Other,—,60
CSUF Dairy,Dairy,—,59
Gordon Dairy #4,Other,—,59
Legacy Ranch Dairy #1,Other,—,59
Gonsalves Ranch,Other,—,59
Doug Ielmorini Dairy,Dairy,—,59
Renner Ranches — Fortuna (Alton),Dairy,—,59
Falloncrest Farms,Other,—,59
Five H Farms #2,Other,—,59
Carlos Estacio & Sons Dairy,Dairy,—,58
Gillian's Dairy,Dairy,—,58
Toste Dairy,Dairy,—,58
JJ's Family Dairy,Dairy,—,58
Deniz Dairy,Dairy,Manure management,57
P & D Dairy South,Dairy,—,57
Mattos Brothers Dairy #2,Other,—,57
Antonio Azevedo Heifer Ranch,Other,—,56
Cotta Dairy,Other,—,56
DeSimas & Bairos Dairy,Other,—,56
Double B Feedlot #2,Other,—,56
Amaral Dairy,Dairy,—,55
Jim Vieira and Son Dairy #2,Dairy,—,55
Brazil Dairy #1 (Mike Brazil Dairy),Dairy,—,55
Pearson and Coupe Dairy,Dairy,—,54
Four Star #4 Dairy,Other,—,54
Double M Dairy LLC,Dairy,—,54
Antonio Sousa Dairy,Other,—,53
Fagundes Feedlot,Other,—,53
King Avenue Feedlot,Other,—,53
MILL OAK FARMS (FEEDLOT),Other,—,53
Martins Farm Heifer Ranch,Other,—,53
Crane Villa Heifers,Other,—,53
Archibald Ranch,Other,—,53
Sevilla Cattle,Other,—,53
Furtado Dairy #1,Dairy,—,52
Richard Hughes Dairy,Dairy,—,52
John & Dan Vierra Dairy,Dairy,—,52
CMA Livestock #2,Dairy,—,51
Brodt Dairy West,Dairy,—,51
"Clarot Farms, Inc.",Other,—,51
Double 8 Dairy (Di Bufala Dairy),Dairy,—,51
Michael A. Boynton Dairy,Dairy,—,51
Silva Dairy Farms #3B,Other,Manure management,50
Martins View Jersey Dairy #2,Other,—,50
W & J Dairy,Other,—,50
Olivas Ranch,Other,—,50
Tulare County Stockyard,Other,—,50
Dotti Brothers Dairy,Dairy,—,50
Double M Family Farms LLC,Other,—,50
Duarte—Acres Holsteins,Other,—,50
Garcia & Sons Dairy,Dairy,—,50
Tierra Buena Heifer Ranch,Other,—,50
Jim Riebli Dairy,Dairy,—,50
Manuel Leal & Son Heifer Ranch,Other,—,50
Massaro (H—1),Other,—,50
Silva Brothers Dairy #2,Dairy,—,50
Germann Bros Dairy,Dairy,—,49
Machado Dairy Farms #4,Other,—,48
Leo Martin Dairy,Dairy,—,48
Azevedo Ranch,Other,—,46
Azevedo Farms,Other,—,46
Green Acres Heifer Ranch,Other,—,46
Jack Dei Dairy,Dairy,—,46
Kroes Family Limited Partnership Dairy,Other,—,46
OK Cattle — Schaefer,Other,—,46
UC Desert Research and Extension Center,Other,—,46
Zephyr Dairy,Other,—,45
Vitor Borba Heifers,Other,—,44
Luis C Nunes and Sons Dairy #1,Other,—,44
Bassett Heifer Ranch,Other,—,43
Manuel B Toste,Other,—,43
Radelfinger Dairy,Dairy,—,43
Excelsior Avenue Feedlot,Other,—,43
Van Groningen & Sons,Other,—,43
"Gioletti, Inc. Feedlot",Other,—,42
Justin Sandahl Dairy,Dairy,—,42
Ghidinelli Dairy,Dairy,—,41
Double J Feedlot,Other,—,41
Skiff Ranch,Dairy,—,41
Warnerville Ranch,Dairy,—,41
American Beef Packers,Other,—,40
Vida Boa Heifers,Other,—,40
Machado Dairy #2,Other,—,40
Manuel A Silveira Dairy,Other,—,40
Fontes Heifer Ranch,Other,—,40
Thomas Dairy,Other,—,40
Bar E Heifer Ranch,Other,—,39
Nick & Amber Buttke Dairy,Dairy,—,39
Ornellas Dairy #2,Dairy,—,39
S & D Feedlot,Other,—,39
Collenberg Dairy,Dairy,—,38
Melo Ranch,Other,—,38
"Modesto Livestock Commission Co, Inc.",Other,—,38
Holgersen Dairy (Holgieville Jerseys),Dairy,—,38
Sarvinski Dairy,Dairy,—,38
Manuel A Soares Dairy,Other,—,38
Willow Creek Jerseys,Dairy,—,38
Batista Family Farm LLC,Dairy,—,37
Nunes Heifers,Other,—,37
Headquarters Ranch,Other,—,36
Bob Fumasi Dairy,Dairy,—,36
Cunha Dairy #1,Other,—,36
Azevedo Heifer Ranch,Other,—,36
Morais Dairies,Dairy,—,36
UC Davis Animal Science Dairy,Dairy,Manure management,35
LaBrucherie Bros LLC — Schaefer,Dairy,—,35
Mendes Heifer Ranch,Other,—,35
Charles D. Martin Dairy,Dairy,—,34
R & J McClelland Dairy,Dairy,—,34
Cal Farm House,Dairy,—,34
Sited Oak Dairy,Dairy,—,34
Da Silva LP Brennan Road,Other,—,33
Martin Ranch,Other,—,33
Mattos Dairy #4,Other,—,33
P & D Dairy North,Other,—,33
Triple M Jerseys,Dairy,—,33
Frank Pires Heifers,Other,—,33
Art Silva Heifer Feedlot,Other,—,33
VIP Cattle,Other,—,33
Joe Soares,Other,—,33
Gary Zysling Feedlot,Other,—,33
Headquarters Ranch 2,Other,—,32
Soderstrom Farms Feedlot,Other,—,32
Triple Creek Jerseys,Dairy,—,32
Midnight Farms,Other,—,31
P.M.B. Dairy,Other,—,31
Clark Feedlot,Other,—,30
JL Fragoso Cattle Company,Other,—,30
Michael Mcree South Dairy,Other,—,30
Mission Livestock (Former Greenwood Dairy),Other,—,30
Joe Meirinho Heifer Ranch,Other,—,30
Log Haven Dairy,Other,—,30
Art Venegas Dairy — Euclid,Dairy,—,30
Cartmill Ranch Feedlot,Other,—,30
Cow Cents Feedlot,Other,—,29
Lepori Dairy,Dairy,—,29
JS Moreda Dairy,Dairy,—,29
Diamond R Ranch,Dairy,—,28
Double B Feedlot #1,Other,—,28
Den—K Holsteins Dairy,Dairy,—,27
Bento Dairy,Dairy,—,27
Kevin Ranch,Other,—,26
Ferreira Dairy,Dairy,—,26
Gist Heifer Ranch,Other,—,26
Jones Family Dairy,Dairy,—,26
Nicholson Dairy,Dairy,—,26
Nunes & Sons Dairy #2,Other,—,26
Todd Stegall Bull Development Facility,Other,—,26
White Ranch (Island Heifers),Other,—,26
Vander Meulen Dairy,Other,—,26
Silveira Jerstein Dairy,Dairy,—,25
Delta View #2,Other,—,25
CR Griffith Dairy,Dairy,—,25
CSU Chico Dairy Facility,Dairy,—,25
Creek Dairy,Dairy,—,25
Triple D Dairy & Farming Feedlot,Other,—,25
Cactus Ranch,Other,—,25
AJF Heifer Ranch,Other,—,25
Nunes & Sons Feedlot,Other,—,25
Silva Family Dairy,Dairy,—,25
JOE V. CARDOZA TRUST DAIRY,Other,—,23
JL6,Other,—,23
Serafin Feedlot,Other,—,23
"Bianchini Inc., Bivalve Dairy",Dairy,Manure management,22
Adams Dairy,Dairy,—,22
Herman De Jong Dairy,Dairy,—,22
Hillside Farms,Dairy,—,22
Roy King Dairy,Dairy,—,22
MHF Dairy,Dairy,—,22
Mellema West Dairy,Other,—,22
Palmer Westbrook Dairy,Dairy,—,22
Riverside Ranch (Boynton Dairy),Dairy,—,22
Tom Rayl Dairy,Dairy,—,22
Bay Meadow Farms,Dairy,—,21
Tulare Joint Union High School Dairy,Dairy,—,21
Airoso Dairy,Other,—,20
Oostdam Dairy Heifer Ranch,Other,—,20
"Tony Borba Dairy, Inc.",Other,—,20
George Borba & Son Dairy,Other,—,20
Northview Heifer Ranch,Other,—,20
SD Farms II—2,Other,—,20
Haringa Farms Heifer Ranch,Other,—,20
Martins View Heifer Ranch,Other,—,20
Meneses Heifer Ranch,Other,—,20
Rollin Heifer Feedlot,Other,—,20
JM Dairy / Machado Sisters Feed Lot,Other,—,20
Uptite Feedlot,Other,—,20
Faustino A Diaz,Other,—,19
Henry A Garcia Feedlot,Other,—,19
Darren & Karen Hansen Dairy,Dairy,—,19
Pedrotti Dairy (Donald A. Pedrotti),Dairy,—,19
Reas Creek Dairy,Dairy,—,19
Rose Trust,Other,—,19
Barrera Feedlot,Other,—,18
Double D Taylor,Other,—,18
Liquid Gold Dairy,Dairy,—,18
Campbell Heifer Facility,Other,—,18
Dykstra Heifer Ranch,Other,—,18
Mattos Brothers Dairy #3,Other,—,18
Dicks Heifer Feedlot,Other,—,18
Verissimo Facility,Dairy,—,18
F&S Brasil Dairy #3,Other,—,18
OK Cattle — Eucalyptus,Other,—,18
Vernon Ranch,Other,—,17
Furtado Farms Inc.,Other,—,17
Jose Nuno,Other,—,17
Ornellas Dairy #3,Dairy,—,17
Manuel Avila Dairy,Other,—,16
Brichetto Cattle Company,Other,—,16
Mandala (H—2),Other,—,16
Hacienda Feedlot,Other,—,16
Sierra Blanca Ranch #2,Other,—,16
Martella Livestock Market,Other,—,16
Sinks,Other,—,16
U—BAR Dairy,Other,—,16
Duarte Family Dairy Inc.,Other,—,15
John Lorenzo Dairy,Other,—,15
Dream Dairy Heifer Ranch,Other,—,15
Jose Avila,Other,—,14
Prins Heifer Facility,Other,—,14
Todd Ventura,Other,—,14
"3R Land and Development, LLC feedlot",Other,—,13
Monte Vista Feedlot,Other,—,13
Maria Borges Farms,Other,—,13
Carinalli Dairy,Dairy,—,13
Duivenvoorden Farms,Dairy,—,13
Sierra Ranches,Other,—,13
15th Avenue Feedlot,Other,—,13
Lemos Jerseys,Other,—,13
Mr Dairy,Other,—,13
Hoffman Dairy,Other,—,11
Correia Heifer Ranch,Other,—,11
George Bianchi Hansen Ranch,Dairy,—,11
Pimentel Heifer Ranch,Other,—,11
Nunes Farms,Other,—,11
Souza Heifer Ranch,Other,—,11
Da Silva Dairy Farms LLC Heifer Ranch,Other,Manure management,10
Boys Republic Farm,Other,—,10
DeMelo Dairy,Other,—,10
B & D Dairy,Other,—,10
Vieira Livestock,Dairy,—,10
Vierra Heifer Ranch (Dairy),Other,—,10
Den—K Heifer Corrals,Other,—,9
Carl Vieira Heifer Feedlot,Other,—,9
"19820 King Road, Red Bluff",Other,—,9
Dina Simas Property,Other,—,9
Machado & Sons Dairy,Other,—,9
Frank Rocha Heifer Facility,Other,—,9
Walts Farming,Other,—,9
Rita Vieira—Heifer Ranch,Other,—,9
Coupe Ranch,Other,—,9
Couto Dairy #2,Other,—,8
Double R Ranch,Other,—,8
Brennan Heifer Ranch,Other,—,8
Manuel Vieira Jr Dairy,Other,—,8
Aguiar & Bento Dairy,Other,—,7
Joe Matos Cheese Factory,Dairy,—,7
Martin Dairy,Other,—,7
Robert Martins Cattle,Other,—,7
"Androgenics, Inc",Other,—,7
RP Feedlot,Other,—,7
Omlin Heifer Ranch,Other,—,7
Sweeney Dairy,Other,—,7
Bar 20 Dairy Ranch #1,Other,—,7
Vogt's Holstein Dairies #2,Other,—,7
Elmo and Elise Poncetta Trust feedlot,Other,—,6
John Ullrich Dairy Cattle,Other,—,6
Grant Amen Feedlot,Other,—,5
Borges Farms,Other,—,5
John Correia Cattle,Other,—,5
Miller Ranch,Other,—,5
Nature's Clover Dairy,Other,—,5
Gary and Heather Pratton Feedlot,Other,—,5
Rodoni Pioneer Feedlot,Other,—,5
Walt's Farming,Other,—,5
Illinois Feedlot,Other,—,4
Veenendaal Angus,Other,—,4
Valov Brothers Farm LP,Other,—,4
Stornetta Ranch #2,Dairy,—,4
"Van Ommering Dairy, L.P. (Dairy)",Other,—,4
M & M Carvalho Trust Ranch,Other,—,3
2407 S Blaker Road Facility,Other,—,3
JM Dairy Feed Lot,Other,—,3
Frank Mendonca Heifer Ranch,Other,—,3
Marshall Ranch,Other,—,3
Jose Rodrigues Feedlot,Other,—,3
Vierra Heifer Feedlot,Other,—,3
Tillema Cattle Company,Other,—,3
Toste Ranch,Other,—,3
Martin Bangma Dairy,Other,—,2
TRB Ranch,Other,—,2
Bettencourt Ranch,Other,—,2
Coderview Holsteins Dairy,Other,—,2
Jersey Avenue Feedlot,Other,—,2
Manuel Mendonca Trustee,Other,—,2
Jason & Julie Starr,Other,—,1
John Jorge Dairy,Other,—,1
Pepper Dairy,Dairy,—,1
Lucio Corral Cattle,Other,—,1
Escalon Livestock Market,Other,—,1
Karen Marsh Ranch,Other,—,1
APN 004—280—075 Feedlot,Other,—,1
Morris Jersey Girls Dairy,Other,—,1
Banos Royal Farms Feedlot,Other,—,1
Terra Dairy,Other,—,1
Brichetto Brothers,Other,—,0
O'Banion Ranches,Dairy,—,0
