auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,id,distance,mean_temp,mean_temp_c,temp,dairy_manure_factor,other_manure_factor,enteric_methane,manure_methane,total_methane
TXG920007,Milk Harvest Dairy,5700 TOTAL DAIRY CATTLE OF WHICH 2750 ARE MILKING DAIRY CATTLE,34.022222,-102.43972,FALSE,5700,2750,2950,Dairy,LLN,32.60427245,66.48550145,19.15861192,19,74,2,568.3,209.4,778
TXG920008,Adolfo Tapia Dairy,5150 TOTAL DAIRY CATTLE OF WHICH 1550 ARE MILKING DAIRY CATTLE,31.380166,-100.155845,FALSE,5150,1550,3600,Dairy,SJT,20.14529017,66.7340185,19.29667694,19,74,2,444.3,121.9,566
TXG920025,Fluit Dairy,2000 TOTAL DAIRY CATTLE OF WHICH 1600 ARE MILKING DAIRY CATTLE,32.16,-98.375,FALSE,2000,1600,400,Dairy,SEP,12.17493785,66.59409346,19.21894081,19,74,2,246.4,119.2,366
TXG920030,Simpson Dairy,1200 TOTAL DAIRY CATTLE OF WHICH 1200 ARE MILKING DAIRY CATTLE,31.766666,-98.966666,FALSE,1200,1200,0,Dairy,BWD,1.950463523,61.51640022,16.39800012,16,65,2,165.6,78,244
TXG920039,Pleasant Hill West,699 TOTAL DAIRY CATTLE OF WHICH 675 ARE MILKING DAIRY CATTLE,33.100966,-95.319316,FALSE,699,675,24,Dairy,SLR,17.90306446,66.23101631,19.01723128,19,74,2,94.686,49.998,145
TXG920040,Triple X Dairy,6896 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,31.854444,-98.578611,FALSE,6896,4000,2896,Dairy,MKN,4.6886002,65.69135808,18.71742115,19,74,2,737.344,301.792,1039
TXG920041,Simpson Ranch Feedyard,CATTLE (BEEF) - 7500,31.684333,-100.33033,FALSE,7500,0,7500,Other,SJT,24.89484246,66.7340185,19.29667694,19,74,2,480,15,495
TXG920043,5 Star Dairy,5000 TOTAL DAIRY CATTLE OF WHICH 2200 ARE MILKING DAIRY CATTLE,34.016666,-102.45833,FALSE,5000,2200,2800,Dairy,LLN,32.37012009,66.48550145,19.15861192,19,74,2,482.8,168.4,651
TXG920046,Borderland Feeders,CATTLE (BEEF) - 8000,31.536388,-106.18527,FALSE,8000,0,8000,Other,ELP,22.00766178,66.90062527,19.38923626,19,74,2,512,16,528
TXG920057,Bouma Dairy,1200 TOTAL DAIRY CATTLE OF WHICH 1200 ARE MILKING DAIRY CATTLE,32.980666,-95.328666,FALSE,1200,1200,0,Dairy,JDD,19.11284882,65.61417063,18.67453924,19,74,2,165.6,88.8,254
TXG920060,Tom Osterkamp Dairy,5000 TOTAL DAIRY CATTLE OF WHICH 2700 ARE MILKING DAIRY CATTLE,34.566666,-102.51666,FALSE,5000,2700,2300,Dairy,HRX,22.80129292,59.51125716,15.28403176,15,63,2,519.8,174.7,694
TXG920061,Osterkamp Dairy West,6600 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,34.577,-102.5384,FALSE,6600,3000,3600,Dairy,HRX,22.80645808,59.51125716,15.28403176,15,63,2,644.4,196.2,841
TXG920068,Amelia Dairy,1475 TOTAL DAIRY CATTLE OF WHICH 1475 ARE MILKING DAIRY CATTLE,33.957833,-95.263166,FALSE,1475,1475,0,Dairy,PRX,24.63029285,63.79643625,17.66468681,18,71,2,203.55,104.725,308
TXG920073,Rafter 3 Feedyard,CATTLE (BEEF) - 90000,34.506388,-102.40694,FALSE,90000,0,90000,Other,HRX,24.65080966,59.51125716,15.28403176,15,63,2,5760,180,5940
TXG920081,JD Myrick Feedyard,CATTLE (BEEF) - 29500,34.428888,-102.06305,FALSE,29500,0,29500,Other,PVW,26.72217676,58.9138641,14.95214672,15,63,2,1888,59,1947
TXG920086,Billy Lasater Dairy,1498 TOTAL DAIRY CATTLE OF WHICH 1200 ARE MILKING DAIRY CATTLE,31.700833,-98.310833,FALSE,1498,1200,298,Dairy,MNZ,9.853932781,67.06540324,19.48077958,19,74,2,184.672,89.396,274
TXG920090,Lageschaar Dairy,999 TOTAL DAIRY CATTLE OF WHICH 996 ARE MILKING DAIRY CATTLE,33.0585,-95.345666,FALSE,999,996,3,Dairy,SLR,17.38033424,66.23101631,19.01723128,19,74,2,137.64,73.71,211
TXG920095,Heath Hogan Dairy,500 TOTAL DAIRY CATTLE OF WHICH 500 ARE MILKING DAIRY CATTLE,32.301666,-97.461666,FALSE,500,500,0,Dairy,CPT,3.943026595,67.23070127,19.57261182,20,78,2,69,39,108
TXG920108,T & S Dairy,2621 TOTAL DAIRY CATTLE OF WHICH 2621 ARE MILKING DAIRY CATTLE,32.761905,-95.170065,FALSE,2621,2621,0,Dairy,JXI,13.50884875,65.59066457,18.66148032,19,74,2,361.698,193.954,556
TXG920114,Mayfield Dairy,999 TOTAL DAIRY CATTLE OF WHICH 999 ARE MILKING DAIRY CATTLE,32.2225,-98.401111,FALSE,999,999,0,Dairy,SEP,13.09745648,66.59409346,19.21894081,19,74,2,137.862,73.926,212
TXG920117,Still Meadow Dairy,8999 TOTAL DAIRY CATTLE OF WHICH 4999 ARE MILKING DAIRY CATTLE,33.080833,-95.41,FALSE,8999,4999,4000,Dairy,SLR,13.34416153,66.23101631,19.01723128,19,74,2,945.862,377.926,1324
TXG920125,David Whitaker Feedlot,CATTLE (BEEF) - 3000,35.253611,-101.68444,FALSE,3000,0,3000,Other,AMA,2.655418321,57.48845192,14.16025106,14,58,1,192,3,195
TXG920133,Van Rijn Dairy 1,699 TOTAL DAIRY CATTLE OF WHICH 550 ARE MILKING DAIRY CATTLE,33.1255,-95.338383,FALSE,699,550,149,Dairy,SLR,16.4990633,66.23101631,19.01723128,19,74,2,85.436,40.998,126
TXG920136,Pleasant Hill Dairy,990 TOTAL DAIRY CATTLE OF WHICH 990 ARE MILKING DAIRY CATTLE,33.1,-95.283333,FALSE,990,990,0,Dairy,OSA,18.6767966,64.72328178,18.17960099,18,71,2,136.62,70.29,207
TXG920137,Van Rijn Dairy 3,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,33.089,-95.419,FALSE,699,699,0,Dairy,SLR,12.64082663,66.23101631,19.01723128,19,74,2,96.462,51.726,148
TXG920140,Hanna Dairy,650 TOTAL DAIRY CATTLE OF WHICH 650 ARE MILKING DAIRY CATTLE,32.456666,-97.474666,FALSE,650,650,0,Dairy,CPT,7.484032848,67.23070127,19.57261182,20,78,2,89.7,50.7,140
TXG920145,Hyman Farms,CATTLE (BEEF) - 7500,34.383333,-102.3475,FALSE,7500,0,7500,Other,HRX,32.72471551,59.51125716,15.28403176,15,63,2,480,15,495
TXG920146,Owl Feedyard 1,CATTLE (BEEF) - 2500,34.821388,-102.36916,FALSE,2500,0,2500,Other,HRX,3.4911581,59.51125716,15.28403176,15,63,2,160,5,165
TXG920147,Owl Feedyard 2,CATTLE (BEEF) - 4000,34.82,-102.35416,FALSE,4000,0,4000,Other,HRX,3.043299243,59.51125716,15.28403176,15,63,2,256,8,264
TXG920150,Overwhere Dairy,1784 TOTAL DAIRY CATTLE OF WHICH 1784 ARE MILKING DAIRY CATTLE,32.009716,-98.431,FALSE,1784,1784,0,Dairy,MKN,11.69403309,65.69135808,18.71742115,19,74,2,246.192,132.016,378
TXG920152,Hoekman Dairy,5500 TOTAL DAIRY CATTLE OF WHICH 4200 ARE MILKING DAIRY CATTLE,31.896388,-98.374166,FALSE,5500,4200,1300,Dairy,MKN,13.3724355,65.69135808,18.71742115,19,74,2,662.8,313.4,976
TXG920157,Ogle Cattle,CATTLE (BEEF) - 2999,33.566666,-97.883333,FALSE,2999,0,2999,Other,0F2,6.668311907,63.679886,17.59993667,18,71,2,191.936,5.998,198
TXG920163,Steenbeek Dairy,425 TOTAL DAIRY CATTLE OF WHICH 400 ARE MILKING DAIRY CATTLE,33.12493,-95.3869,FALSE,425,400,25,Dairy,SLR,13.72852092,66.23101631,19.01723128,19,74,2,56.8,29.65,86
TXG920164,Kings X Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,32.1575,-97.104444,FALSE,4000,2500,1500,Dairy,INJ,5.108846451,67.18781528,19.54878626,20,78,2,441,198,639
TXG920173,DSM Dairy Star,1200 TOTAL DAIRY CATTLE OF WHICH 800 ARE MILKING DAIRY CATTLE,31.440833,-98.376944,FALSE,1200,800,400,Dairy,MNZ,20.5411112,67.06540324,19.48077958,19,74,2,136,60,196
TXG920189,Tex Stein Dairy,3000 TOTAL DAIRY CATTLE OF WHICH 1500 ARE MILKING DAIRY CATTLE,33.5625,-98.443666,FALSE,3000,1500,1500,Dairy,CWC,20.53217597,62.89803913,17.16557729,17,68,2,303,105,408
TXG920191,Palo Duro Feeders,CATTLE (BEEF) - 37000,36.127777,-101.43611,FALSE,37000,0,37000,Other,E42,14.95779672,57.33552132,14.07528962,14,58,1,2368,37,2405
TXG920203,Dempsey Dairy,600 TOTAL DAIRY CATTLE OF WHICH 600 ARE MILKING DAIRY CATTLE,32.263833,-98.4245,FALSE,600,600,0,Dairy,SEP,14.83620706,66.59409346,19.21894081,19,74,2,82.8,44.4,127
TXG920209,Gibson Feedlot,CATTLE (BEEF) - 1400,32.084833,-98.2705,FALSE,1400,0,1400,Other,SEP,10.51009453,66.59409346,19.21894081,19,74,2,89.6,2.8,92
TXG920211,Jochum Schievink Dairy,1200 TOTAL DAIRY CATTLE OF WHICH 950 ARE MILKING DAIRY CATTLE,31.960333,-98.238666,FALSE,1200,950,250,Dairy,SEP,17.93061869,66.59409346,19.21894081,19,74,2,147.1,70.8,218
TXG920214,Cal Tex Feed Yard,CATTLE (BEEF) - 40000,32.5165,-100.09083,FALSE,40000,0,40000,Other,DYS,15.26696686,65.6606402,18.70035567,19,74,2,2560,80,2640
TXG920216,Fox Dairy,10000 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,34.180833,-101.87805,FALSE,10000,5000,5000,Dairy,PVW,9.248096033,58.9138641,14.95214672,15,63,2,1010,325,1335
TXG920222,Barrett Crofoot East,CATTLE (BEEF) - 100000,34.766666,-102.5,FALSE,100000,0,100000,Other,HRX,11.69723365,59.51125716,15.28403176,15,63,2,6400,200,6600
TXG920223,J & S Dairies,4400 TOTAL DAIRY CATTLE OF WHICH 2200 ARE MILKING DAIRY CATTLE,34.252777,-102.81944,FALSE,4400,2200,2200,Dairy,HRX,50.29466902,59.51125716,15.28403176,15,63,2,444.4,143,587
TXG920229,Howell Cattle,CATTLE (BEEF) - 17000,27.353333,-98.221388,FALSE,17000,0,17000,Other,BKS,11.83348972,71.52529336,21.95849631,22,85,2,1088,34,1122
TXG920235,Champion Feeders,CATTLE (BEEF) - 52000,34.813888,-102.34583,FALSE,52000,0,52000,Other,HRX,3.219245206,59.51125716,15.28403176,15,63,2,3328,104,3432
TXG920237,Holy Cow Dairy,699 TOTAL DAIRY CATTLE OF WHICH 500 ARE MILKING DAIRY CATTLE,31.779444,-98.428333,FALSE,699,500,199,Dairy,MKN,13.98975213,65.69135808,18.71742115,19,74,2,81.736,37.398,119
TXG920243,Hefley Feeders,CATTLE (BEEF) - 20000,35.663888,-100.45072,FALSE,20000,0,20000,Other,HHF,16.14856392,59.02858747,15.01588193,15,63,2,1280,40,1320
TXG920253,Northside Farms,31000 TOTAL DAIRY CATTLE OF WHICH 6500 ARE MILKING DAIRY CATTLE,35.943611,-102.26888,FALSE,31000,6500,24500,Dairy,DUX,15.51986101,56.49627032,13.60903906,14,58,1,2465,401.5,2866
TXG920259,Santa Fe Feeders,CATTLE (BEEF) - 12000,26.8125,-98.111111,FALSE,12000,0,12000,Other,EBG,25.5395875,72.52913921,22.51618845,23,89,2,768,24,792
TXG920267,Bosma Dairy,2960 TOTAL DAIRY CATTLE OF WHICH 1200 ARE MILKING DAIRY CATTLE,31.981166,-98.883333,FALSE,2960,1200,1760,Dairy,BWD,13.61975317,61.51640022,16.39800012,16,65,2,278.24,81.52,360
TXG920268,Van Dieden Dairy,1165 TOTAL DAIRY CATTLE OF WHICH 1165 ARE MILKING DAIRY CATTLE,33.066666,-95.3,FALSE,1165,1165,0,Dairy,SLR,19.64133164,66.23101631,19.01723128,19,74,2,160.77,86.21,247
TXG920274,Beukeboom Dairy,1865 TOTAL DAIRY CATTLE OF WHICH 1865 ARE MILKING DAIRY CATTLE,32.048055,-98.358055,FALSE,1865,1865,0,Dairy,SEP,15.64287808,66.59409346,19.21894081,19,74,2,257.37,138.01,395
TXG920279,Carrizo Cattle Feedlot,CATTLE (BEEF) - 18268,28.569166,-99.746111,FALSE,18268,0,18268,Other,CZT,5.715227271,62.52503371,16.95835206,17,68,2,1169.152,36.536,1206
TXG920281,Chaparral Feeders,CATTLE (BEEF) - 10000,29.1275,-99.669166,FALSE,10000,0,10000,Other,UVA,7.318905149,69.61669545,20.89816414,21,81,2,640,20,660
TXG920284,Diamond Cattle Feeders,CATTLE (BEEF) - 20000,34.746111,-102.40166,FALSE,20000,0,20000,Other,HRX,8.80555216,59.51125716,15.28403176,15,63,2,1280,40,1320
TXG920287,Lipan Cattle Feeders,CATTLE (BEEF) - 26000,31.491666,-100.28166,FALSE,26000,0,26000,Other,SJT,15.87124616,66.7340185,19.29667694,19,74,2,1664,52,1716
TXG920291,Newtex Feedyard,CATTLE (BEEF) - 45000,34.533764,-102.704308,FALSE,45000,0,45000,Other,HRX,31.01071072,59.51125716,15.28403176,15,63,2,2880,90,2970
TXG920292,Perry Feeders,CATTLE (BEEF) - 6000,29.008888,-98.434166,FALSE,6000,0,6000,Other,PEZ,6.418605014,71.79367578,22.10759766,22,85,2,384,12,396
TXG920294,Shearrer Feedlot,CATTLE (BEEF) - 2500,29.040277,-98.503611,FALSE,2500,0,2500,Other,PEZ,6.011176514,71.79367578,22.10759766,22,85,2,160,5,165
TXG920295,Brand Dairy,3200 TOTAL DAIRY CATTLE OF WHICH 2700 ARE MILKING DAIRY CATTLE,31.766666,-98.366666,FALSE,3200,2700,500,Dairy,MNZ,14.59667643,67.06540324,19.48077958,19,74,2,404.6,200.8,605
TXG920297,Indian Ridge Dairy,4800 TOTAL DAIRY CATTLE OF WHICH 4800 ARE MILKING DAIRY CATTLE,31.858611,-98.605,FALSE,4800,4800,0,Dairy,MKN,4.23994209,65.69135808,18.71742115,19,74,2,662.4,355.2,1018
TXG920299,Dublin Dutch Dairy,5200 TOTAL DAIRY CATTLE OF WHICH 3100 ARE MILKING DAIRY CATTLE,31.9725,-98.303055,FALSE,5200,3100,2100,Dairy,MKN,17.81645149,65.69135808,18.71742115,19,74,2,562.2,233.6,796
TXG920307,Potter Feedlot,CATTLE (BEEF) - 7500,36.191111,-102.71944,FALSE,7500,0,7500,Other,DHT,15.0925591,55.54575163,13.08097313,13,55,1,480,7.5,488
TXG920308,Texas Beef Producers Feedyard,CATTLE (BEEF) - 82500,35.935833,-101.803055,FALSE,82500,0,82500,Other,DUX,12.94238693,56.49627032,13.60903906,14,58,1,5280,82.5,5362
TXG920309,TJ Dairy,8800 TOTAL DAIRY CATTLE OF WHICH 3600 ARE MILKING DAIRY CATTLE,33.992222,-102.42305,FALSE,8800,3600,5200,Dairy,LLN,30.44560165,66.48550145,19.15861192,19,74,2,829.6,276.8,1106
TXG920314,White River Ranch,15300 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.3625,-102.22055,FALSE,15300,7000,8300,Dairy,PVW,31.76005958,58.9138641,14.95214672,15,63,2,1497.2,457.6,1955
TXG920319,Mark Cates,CATTLE (BEEF) - 15700,36.4525,-100.22166,FALSE,15700,0,15700,Other,PYX,29.55696499,56.45306658,13.58503699,14,58,1,1004.8,15.7,1020
TXG920330,Bar G Feedyard,CATTLE (BEEF) - 100000,34.721111,-102.51194,FALSE,100000,0,100000,Other,HRX,14.14367746,59.51125716,15.28403176,15,63,2,6400,200,6600
TXG920331,Bar G 2 Feedyard,CATTLE (BEEF) - 60000,34.707777,-102.49333,FALSE,60000,0,60000,Other,HRX,14.03590829,59.51125716,15.28403176,15,63,2,3840,120,3960
TXG920333,Bezner Beef,CATTLE (BEEF) - 39980,36.162269,-102.872025,FALSE,39980,0,39980,Other,DHT,20.5667421,55.54575163,13.08097313,13,55,1,2558.72,39.98,2599
TXG920334,Gene Bradley Feedyard,CATTLE (BEEF) - 12000,34.462777,-102.40777,FALSE,12000,0,12000,Other,HRX,27.61818102,59.51125716,15.28403176,15,63,2,768,24,792
TXG920337,Circle Three Feedyard,CATTLE (BEEF) - 30000,34.741944,-102.46055,FALSE,30000,0,30000,Other,HRX,11.04128571,59.51125716,15.28403176,15,63,2,1920,60,1980
TXG920338,Rogers And Sons,CATTLE (BEEF) - 33000,34.461944,-102.407777,FALSE,33000,0,33000,Other,HRX,27.67485737,59.51125716,15.28403176,15,63,2,2112,66,2178
TXG920341,Dettles Coldwater Creek Cattle,CATTLE (BEEF) - 20000,36.317777,-102.12666,FALSE,20000,0,20000,Other,DHT,31.09926234,55.54575163,13.08097313,13,55,1,1280,20,1300
TXG920342,MC6 Cattle Feeders,CATTLE (BEEF) - 82500,35.025277,-102.37361,FALSE,82500,0,82500,Other,HRX,11.85446168,59.51125716,15.28403176,15,63,2,5280,165,5445
TXG920344,Kenneth Christie Feedlot,CATTLE (BEEF) - 10000,34.702,-102.524,FALSE,10000,0,10000,Other,HRX,15.54246973,59.51125716,15.28403176,15,63,2,640,20,660
TXG920346,Pringle Dairy,7560 TOTAL DAIRY CATTLE OF WHICH 3360 ARE MILKING DAIRY CATTLE,35.948333,-101.48944,FALSE,7560,3360,4200,Dairy,BGD,17.88747173,60.77940631,15.98855906,16,65,2,732.48,226.8,959
TXG920352,XCL Cattle Feeders,CATTLE (BEEF) - 6500,34.822777,-102.51527,FALSE,6500,0,6500,Other,HRX,11.00095929,59.51125716,15.28403176,15,63,2,416,13,429
TXG920353,Youngblood Feedyard,CATTLE (BEEF) - 3000,35.478333,-100.80333,FALSE,3000,0,3000,Other,PPA,14.29518815,59.64590297,15.35883498,15,63,2,192,6,198
TXG920355,Freeman Feedlot,CATTLE (BEEF) - 35000,36.46,-101.63,FALSE,35000,0,35000,Other,E42,29.35541798,57.33552132,14.07528962,14,58,1,2240,35,2275
TXG920357,Mission Dairy,26000 TOTAL DAIRY CATTLE OF WHICH 14000 ARE MILKING DAIRY CATTLE,35.048611,-102.375,FALSE,26000,14000,12000,Dairy,HRX,13.44219957,59.51125716,15.28403176,15,63,2,2700,906,3606
TXG920360,Kirkland Feedyard,CATTLE (BEEF) - 30000,35.275,-102.43055,FALSE,30000,0,30000,Other,HRX,29.3622407,59.51125716,15.28403176,15,63,2,1920,60,1980
TXG920374,Legacy Farms,17300 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.159722,-101.635,FALSE,17300,7000,10300,Dairy,PVW,4.753277067,58.9138641,14.95214672,15,63,2,1625.2,461.6,2087
TXG920378,Brown Cattle Feeders,CATTLE (BEEF) - 8500,34.958653,-102.937614,FALSE,8500,0,8500,Other,HRX,35.39819451,59.51125716,15.28403176,15,63,2,544,17,561
TXG920382,MGM Cattle Feedlot,CATTLE (BEEF) - 5000,29.645833,-97.791666,FALSE,5000,0,5000,Other,SEQ,8.92571657,68.67195296,20.3733072,20,78,2,320,10,330
TXG920395,Texana Feeders,CATTLE (BEEF) - 15000,29.227777,-98.1075,FALSE,15000,0,15000,Other,SSF,23.20402101,71.95510299,22.19727944,22,85,2,960,30,990
TXG920404,Starr Feedyards,CATTLE (BEEF) - 20000,26.542777,-98.604722,FALSE,20000,0,20000,Other,EBG,30.69013914,72.52913921,22.51618845,23,89,2,1280,40,1320
TXG920426,Double S Dairies,16000 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,35.928055,-102.33527,FALSE,16000,6000,10000,Dairy,DHT,13.55190755,55.54575163,13.08097313,13,55,1,1468,340,1808
TXG920440,Hansford County Feeders,CATTLE (BEEF) - 90000,36.286944,-101.29194,FALSE,90000,0,90000,Other,E42,7.091103115,57.33552132,14.07528962,14,58,1,5760,90,5850
TXG920604,Hartley Feeders,CATTLE (BEEF) - 78000,35.849444,-102.46166,FALSE,78000,0,78000,Other,DHT,12.8668642,55.54575163,13.08097313,13,55,1,4992,78,5070
TXG920605,XIT Feeders,CATTLE (BEEF) - 80000,35.986666,-102.62055,FALSE,80000,0,80000,Other,DHT,4.794107964,55.54575163,13.08097313,13,55,1,5120,80,5200
TXG920606,Coronado Feeders,CATTLE (BEEF) - 80000,36.091666,-102.3,FALSE,80000,0,80000,Other,DHT,14.6402019,55.54575163,13.08097313,13,55,1,5120,80,5200
TXG920609,King Ranch,CATTLE (BEEF) - 20000,27.5,-97.973611,FALSE,20000,0,20000,Other,IKG,4.964894148,70.95736545,21.6429808,22,85,2,1280,40,1320
TXG920610,Driskill Feed Yard,CATTLE (BEEF) - 5000,29.352777,-99.494444,FALSE,5000,0,5000,Other,UVA,17.9219243,69.61669545,20.89816414,21,81,2,320,10,330
TXG920611,Rio Beef Feedyard,CATTLE (BEEF) - 20000,26.543333,-97.985555,FALSE,20000,0,20000,Other,EBG,10.98465161,72.52913921,22.51618845,23,89,2,1280,40,1320
TXG920612,Live Oak Feedlot,CATTLE (BEEF) - 8000,28.931666,-99.499444,FALSE,8000,0,8000,Other,UVA,24.27266333,69.61669545,20.89816414,21,81,2,512,16,528
TXG920616,Texas Tech New Deal Research Farm,CATTLE (BEEF) - 2000,33.729722,-101.73277,FALSE,2000,0,2000,Other,LBB,6.901474346,61.2621876,16.25677089,16,65,2,128,4,132
TXG920618,Heartland Livestock,CATTLE (BEEF) - 7500,34.533888,-102.38527,FALSE,7500,0,7500,Other,HRX,22.57509362,59.51125716,15.28403176,15,63,2,480,15,495
TXG920625,MX7 Dairy,8000 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,31.93,-98.66,FALSE,8000,5000,3000,Dairy,MKN,3.592475101,65.69135808,18.71742115,19,74,2,882,376,1258
TXG920627,J & R Feedlot,CATTLE (BEEF) - 10000,26.511406,-98.748199,FALSE,10000,0,10000,Other,EBG,39.07982736,72.52913921,22.51618845,23,89,2,640,20,660
TXG920634,SD Farms,6600 TOTAL DAIRY CATTLE OF WHICH 3900 ARE MILKING DAIRY CATTLE,34.521111,-102.78916,FALSE,6600,3900,2700,Dairy,HRX,35.10970948,59.51125716,15.28403176,15,63,2,711,251.1,962
TXG920636,Humphrey And Humphrey Dairy,1200 TOTAL DAIRY CATTLE OF WHICH 800 ARE MILKING DAIRY CATTLE,33.069722,-95.504444,FALSE,1200,800,400,Dairy,SLR,9.144209855,66.23101631,19.01723128,19,74,2,136,60,196
