auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,enteric_methane,manure_methane,total_methane,labeltext
TXG920360,Kirkland Feedyard,CATTLE (BEEF) - 30000,35.275,-102.43055,FALSE,30000,0,30000,Other,1920,60,1980,"<b>Name: </b>Kirkland Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,980 metric tons"
TXG920374,Legacy Farms,17300 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.159722,-101.635,FALSE,17300,7000,10300,Dairy,1625.2,461.6,2087,"<b>Name: </b>Legacy Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,087 metric tons"
TXG920378,Brown Cattle Feeders,CATTLE (BEEF) - 8500,34.958653,-102.937614,FALSE,8500,0,8500,Other,544,17,561,<b>Name: </b>Brown Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>561 metric tons
TXG920382,MGM Cattle Feedlot,CATTLE (BEEF) - 5000,29.645833,-97.791666,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>MGM Cattle Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG920395,Texana Feeders,CATTLE (BEEF) - 15000,29.227777,-98.1075,FALSE,15000,0,15000,Other,960,30,990,<b>Name: </b>Texana Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>990 metric tons
TXG920404,Starr Feedyards,CATTLE (BEEF) - 20000,26.542777,-98.604722,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>Starr Feedyards</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG920426,Double S Dairies,16000 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,35.928055,-102.33527,FALSE,16000,6000,10000,Dairy,1468,340,1808,"<b>Name: </b>Double S Dairies</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,808 metric tons"
TXG920440,Hansford County Feeders,CATTLE (BEEF) - 90000,36.286944,-101.29194,FALSE,90000,0,90000,Other,5760,90,5850,"<b>Name: </b>Hansford County Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,850 metric tons"
TXG920604,Hartley Feeders,CATTLE (BEEF) - 78000,35.849444,-102.46166,FALSE,78000,0,78000,Other,4992,78,5070,"<b>Name: </b>Hartley Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,070 metric tons"
TXG920605,XIT Feeders,CATTLE (BEEF) - 80000,35.986666,-102.62055,FALSE,80000,0,80000,Other,5120,80,5200,"<b>Name: </b>XIT Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,200 metric tons"
TXG920606,Coronado Feeders,CATTLE (BEEF) - 80000,36.091666,-102.3,FALSE,80000,0,80000,Other,5120,80,5200,"<b>Name: </b>Coronado Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,200 metric tons"
TXG920609,King Ranch,CATTLE (BEEF) - 20000,27.5,-97.973611,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>King Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG920610,Driskill Feed Yard,CATTLE (BEEF) - 5000,29.352777,-99.494444,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>Driskill Feed Yard</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG920611,Rio Beef Feedyard,CATTLE (BEEF) - 20000,26.543333,-97.985555,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>Rio Beef Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG920612,Live Oak Feedlot,CATTLE (BEEF) - 8000,28.931666,-99.499444,FALSE,8000,0,8000,Other,512,16,528,<b>Name: </b>Live Oak Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>528 metric tons
TXG920616,Texas Tech New Deal Research Farm,CATTLE (BEEF) - 2000,33.729722,-101.73277,FALSE,2000,0,2000,Other,128,4,132,<b>Name: </b>Texas Tech New Deal Research Farm</br><b>Type: </b>Other</br><b>Methane emissions: </b>132 metric tons
TXG920618,Heartland Livestock,CATTLE (BEEF) - 7500,34.533888,-102.38527,FALSE,7500,0,7500,Other,480,15,495,<b>Name: </b>Heartland Livestock</br><b>Type: </b>Other</br><b>Methane emissions: </b>495 metric tons
TXG920625,MX7 Dairy,8000 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,31.93,-98.66,FALSE,8000,5000,3000,Dairy,882,376,1258,"<b>Name: </b>MX7 Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,258 metric tons"
TXG920627,J & R Feedlot,CATTLE (BEEF) - 10000,26.511406,-98.748199,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>J & R Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG920634,SD Farms,6600 TOTAL DAIRY CATTLE OF WHICH 3900 ARE MILKING DAIRY CATTLE,34.521111,-102.78916,FALSE,6600,3900,2700,Dairy,711,251.1,962,<b>Name: </b>SD Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>962 metric tons
TXG920636,Humphrey And Humphrey Dairy,1200 TOTAL DAIRY CATTLE OF WHICH 800 ARE MILKING DAIRY CATTLE,33.069722,-95.504444,FALSE,1200,800,400,Dairy,136,60,196,<b>Name: </b>Humphrey And Humphrey Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>196 metric tons
TXG920637,Opitz Dairy,1485 TOTAL DAIRY CATTLE OF WHICH 1485 ARE MILKING DAIRY CATTLE,32.477333,-95.863388,FALSE,1485,1485,0,Dairy,204.93,109.89,315,<b>Name: </b>Opitz Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>315 metric tons
TXG920639,Arroyo Seco 2,60000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.07,-101.7625,FALSE,60000,0,60000,Other,3840,120,3960,"<b>Name: </b>Arroyo Seco 2</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,960 metric tons"
TXG920645,Oppliger Feedyard Sunnyside,CATTLE (BEEF) - 45000,34.339166,-102.30416,FALSE,45000,0,45000,Other,2880,90,2970,"<b>Name: </b>Oppliger Feedyard Sunnyside</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,970 metric tons"
TXG920701,Azua Dairy,400 TOTAL DAIRY CATTLE OF WHICH 400 ARE MILKING DAIRY CATTLE,32.262,-98.4025,FALSE,400,400,0,Dairy,55.2,29.6,85,<b>Name: </b>Azua Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>85 metric tons
TXG920702,Irlbeck Feedyard,CATTLE (BEEF) - 6000,35.07,-101.98,FALSE,6000,0,6000,Other,384,6,390,<b>Name: </b>Irlbeck Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>390 metric tons
TXG920715,Dalhart Jersey Ranch,40000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,36.080833,-102.77638,FALSE,40000,0,40000,Other,2560,40,2600,"<b>Name: </b>Dalhart Jersey Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,600 metric tons"
TXG920736,145 Ranch,20000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.377222,-102.89833,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>145 Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG920755,S-Cow-10 Dairy,995 TOTAL DAIRY CATTLE OF WHICH 995 ARE MILKING DAIRY CATTLE,32.147777,-97.995833,FALSE,995,995,0,Dairy,137.31,73.63,211,<b>Name: </b>S-Cow-10 Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>211 metric tons
TXG920759,Skyward Dairy,8000 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,35.963333,-102.39777,FALSE,8000,4000,4000,Dairy,808,224,1032,"<b>Name: </b>Skyward Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,032 metric tons"
TXG920811,R & P Feedyard,CATTLE (BEEF) - 6000,32.712222,-102.41,FALSE,6000,0,6000,Other,384,12,396,<b>Name: </b>R & P Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>396 metric tons
TXG920815,R&D Dairy,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.3525,-97.533333,FALSE,699,699,0,Dairy,96.462,54.522,151,<b>Name: </b>R&D Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>151 metric tons
TXG920820,Guess Calf Ranch,25500 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.693611,-102.36222,FALSE,25500,0,25500,Other,1632,51,1683,"<b>Name: </b>Guess Calf Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,683 metric tons"
TXG920823,Lightning Bar Feedyard,CATTLE (BEEF) - 8000,34.510555,-102.27277,FALSE,8000,0,8000,Other,512,16,528,<b>Name: </b>Lightning Bar Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>528 metric tons
TXG920831,Vanderham Dairy II,21700 TOTAL DAIRY CATTLE OF WHICH 9300 ARE MILKING DAIRY CATTLE,34.348333,-102.14861,FALSE,21700,9300,12400,Dairy,2077,610.7,2688,"<b>Name: </b>Vanderham Dairy II</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,688 metric tons"
TXG920840,Deer Creek Feeding,188000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,36.233333,-102.54111,FALSE,188000,0,188000,Other,12032,188,12220,"<b>Name: </b>Deer Creek Feeding</br><b>Type: </b>Other</br><b>Methane emissions: </b>12,220 metric tons"
TXG920841,Reid Feeders,CATTLE (BEEF) - 8000,36.022222,-101.51222,FALSE,8000,0,8000,Other,512,8,520,<b>Name: </b>Reid Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>520 metric tons
TXG920844,Tascosa Feedyard,CATTLE (BEEF) - 37500,35.176666,-102.09972,FALSE,37500,0,37500,Other,2400,37.5,2438,"<b>Name: </b>Tascosa Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,438 metric tons"
TXG920848,County Line Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.251388,-102.63111,FALSE,4000,3200,800,Dairy,492.8,203.2,696,<b>Name: </b>County Line Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>696 metric tons
TXG920863,Bobby & Robin Middleton Dairy,670 TOTAL DAIRY CATTLE OF WHICH 620 ARE MILKING DAIRY CATTLE,32.953333,-95.788333,FALSE,670,620,50,Dairy,88.76,45.98,135,<b>Name: </b>Bobby & Robin Middleton Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>135 metric tons
TXG920866,E & M Dairy,4800 TOTAL DAIRY CATTLE OF WHICH 2600 ARE MILKING DAIRY CATTLE,34.5175,-102.36361,FALSE,4800,2600,2200,Dairy,499.6,168.2,668,<b>Name: </b>E & M Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>668 metric tons
TXG920874,Seminole Growers,CATTLE (BEEF) - 35000,32.750833,-103.00833,FALSE,35000,0,35000,Other,2240,70,2310,"<b>Name: </b>Seminole Growers</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,310 metric tons"
TXG920878,Skiles Feedyard,35000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,36.1,-102.25,FALSE,35000,0,35000,Other,2240,35,2275,"<b>Name: </b>Skiles Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,275 metric tons"
TXG920886,Haakma Dairy,6800 TOTAL DAIRY CATTLE OF WHICH 3400 ARE MILKING DAIRY CATTLE,34.33032,-102.92676,FALSE,6800,3400,3400,Dairy,686.8,221,908,<b>Name: </b>Haakma Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>908 metric tons
TXG920893,New Benninger Dairy,1798 TOTAL DAIRY CATTLE OF WHICH 1798 ARE MILKING DAIRY CATTLE,33.363333,-94.688333,FALSE,1798,1798,0,Dairy,248.124,127.658,376,<b>Name: </b>New Benninger Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>376 metric tons
TXG920917,Springlake Feedyard,CATTLE (BEEF) - 10000,34.234444,-102.498888,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>Springlake Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG920928,Wildcat Calf Ranch,4185 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.881916,-98.501722,FALSE,4185,0,4185,Other,267.84,8.37,276,<b>Name: </b>Wildcat Calf Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>276 metric tons
TXG920935,Lone Star Calf Ranch,105000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.891944,-102.31222,FALSE,105000,0,105000,Other,6720,210,6930,"<b>Name: </b>Lone Star Calf Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>6,930 metric tons"
TXG920945,Loma Vista Dairy,2000 TOTAL DAIRY CATTLE OF WHICH 1400 ARE MILKING DAIRY CATTLE,31.235555,-105.78694,FALSE,2000,1400,600,Dairy,231.6,104.8,336,<b>Name: </b>Loma Vista Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>336 metric tons
TXG920957,Sunrise Farms,CATTLE (BEEF) - 5000,34.551666,-102.07833,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>Sunrise Farms</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG920959,JT Cattle,CATTLE (BEEF) - 10000,34.646111,-102.87222,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>JT Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG920961,Troy Allcorn Cattle,CATTLE (BEEF) - 5000,34.203611,-102.26027,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>Troy Allcorn Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG920982,Sunset Heifer Ranch,1485 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,32.226388,-98.372777,FALSE,1485,0,1485,Other,95.04,2.97,98,<b>Name: </b>Sunset Heifer Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>98 metric tons
TXG920985,Full Circle Jerseys,12000 TOTAL DAIRY CATTLE OF WHICH 5200 ARE MILKING DAIRY CATTLE,36.13436,-102.53099,FALSE,12000,5200,6800,Dairy,1152.8,292.8,1446,"<b>Name: </b>Full Circle Jerseys</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,446 metric tons"
TXG920999,Harris Dairy Farm,2500 TOTAL DAIRY CATTLE OF WHICH 1000 ARE MILKING DAIRY CATTLE,32.051944,-98.960555,FALSE,2500,1000,1500,Dairy,234,68,302,<b>Name: </b>Harris Dairy Farm</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>302 metric tons
TXG921002,Plainview Feeders II,CATTLE (BEEF) - 27000,34.271388,-101.81972,FALSE,27000,0,27000,Other,1728,54,1782,"<b>Name: </b>Plainview Feeders II</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,782 metric tons"
TXG921016,A Tex Dairy,15520 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,34.525833,-102.67888,FALSE,15520,5000,10520,Dairy,1363.28,336.04,1699,"<b>Name: </b>A Tex Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,699 metric tons"
TXG921032,South Fork Dairy,32000 TOTAL DAIRY CATTLE OF WHICH 20000 ARE MILKING DAIRY CATTLE,34.40177,-102.2687,FALSE,32000,20000,12000,Dairy,3528,1284,4812,"<b>Name: </b>South Fork Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>4,812 metric tons"
TXG921045,Ab Ranch II,CATTLE (BEEF) - 5000,32.31795,-98.391178,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>Ab Ranch II</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG921063,Wilhite Cattle,CATTLE (BEEF) - 4000,34.849444,-102.329166,FALSE,4000,0,4000,Other,256,8,264,<b>Name: </b>Wilhite Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>264 metric tons
TXG921074,F Troop Feeders,CATTLE (BEEF) - 67500,35.053333,-102.316666,FALSE,67500,0,67500,Other,4320,135,4455,"<b>Name: </b>F Troop Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>4,455 metric tons"
TXG921080,Caprock Dairy,11100 TOTAL DAIRY CATTLE OF WHICH 7500 ARE MILKING DAIRY CATTLE,34.284166,-102.601944,FALSE,11100,7500,3600,Dairy,1265.4,479.7,1745,"<b>Name: </b>Caprock Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,745 metric tons"
TXG921081,Westside Dairy,4480 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,33.24489,-102.41638,FALSE,4480,4000,480,Dairy,582.72,296.96,880,<b>Name: </b>Westside Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>880 metric tons
TXG921083,North Fork Feedyard,CATTLE (BEEF) - 45000,34.416388,-102.244444,FALSE,45000,0,45000,Other,2880,90,2970,"<b>Name: </b>North Fork Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,970 metric tons"
TXG921092,Dean Cluck Feedyard,CATTLE (BEEF) - 50000,36.177777,-101.680833,FALSE,50000,0,50000,Other,3200,50,3250,"<b>Name: </b>Dean Cluck Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,250 metric tons"
TXG921095,D & J Dairy,36000 TOTAL DAIRY CATTLE OF WHICH 13500 ARE MILKING DAIRY CATTLE,34.965555,-102.5,FALSE,36000,13500,22500,Dairy,3303,895.5,4198,"<b>Name: </b>D & J Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>4,198 metric tons"
TXG921096,Amigos Beef Cattle,CATTLE (BEEF) - 13500,27.966666,-97.668333,FALSE,13500,0,13500,Other,864,27,891,<b>Name: </b>Amigos Beef Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>891 metric tons
TXG921101,Star Dairy,2000 TOTAL DAIRY CATTLE OF WHICH 2000 ARE MILKING DAIRY CATTLE,33.534722,-95.484444,FALSE,2000,2000,0,Dairy,276,142,418,<b>Name: </b>Star Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>418 metric tons
TXG921106,Daisy Farms Dairy,24100 TOTAL DAIRY CATTLE OF WHICH 9600 ARE MILKING DAIRY CATTLE,33.573333,-95.587777,FALSE,24100,9600,14500,Dairy,2252.8,710.6,2963,"<b>Name: </b>Daisy Farms Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,963 metric tons"
TXG921109,Lone Oak,CATTLE (BEEF) - 2699,32.171666,-98.220555,FALSE,2699,0,2699,Other,172.736,5.398,178,<b>Name: </b>Lone Oak</br><b>Type: </b>Other</br><b>Methane emissions: </b>178 metric tons
TXG921115,Flying X Ranch,5005 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.916666,-98.616666,FALSE,5005,0,5005,Other,320.32,10.01,330,<b>Name: </b>Flying X Ranch</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG921118,Bruins Dairy Cattle,CATTLE (BEEF) - 2600,35.258333,-101.715833,FALSE,2600,0,2600,Other,166.4,2.6,169,<b>Name: </b>Bruins Dairy Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>169 metric tons
TXG921129,Owl Feedyard 3,CATTLE (BEEF) - 15000,34.82485,-102.35525,FALSE,15000,0,15000,Other,960,30,990,<b>Name: </b>Owl Feedyard 3</br><b>Type: </b>Other</br><b>Methane emissions: </b>990 metric tons
TXG921139,Summit Dairy,1485 TOTAL DAIRY CATTLE OF WHICH 1485 ARE MILKING DAIRY CATTLE,32.45217,-95.90439,FALSE,1485,1485,0,Dairy,204.93,109.89,315,<b>Name: </b>Summit Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>315 metric tons
TXG921141,T&K Dairy,5250 TOTAL DAIRY CATTLE OF WHICH 4600 ARE MILKING DAIRY CATTLE,32.683333,-100.816666,FALSE,5250,4600,650,Dairy,676.4,327.9,1004,"<b>Name: </b>T&K Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,004 metric tons"
TXG921142,Presidio Farms,7800 TOTAL DAIRY CATTLE OF WHICH 3900 ARE MILKING DAIRY CATTLE,34.3841,-102.6682,FALSE,7800,3900,3900,Dairy,787.8,253.5,1041,"<b>Name: </b>Presidio Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,041 metric tons"
TXG921143,RJ Dairy,1600 TOTAL DAIRY CATTLE OF WHICH 845 ARE MILKING DAIRY CATTLE,32.077986,-98.384178,FALSE,1600,845,755,Dairy,164.93,64.04,229,<b>Name: </b>RJ Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>229 metric tons
TXG921147,Wheeler Land & Livestock,CATTLE (BEEF) - 52500,35.4609,-100.3273,FALSE,52500,0,52500,Other,3360,105,3465,"<b>Name: </b>Wheeler Land & Livestock</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,465 metric tons"
TXG921149,Mark Sustaire Dairy,500 TOTAL DAIRY CATTLE OF WHICH 500 ARE MILKING DAIRY CATTLE,33.083468,-95.321884,FALSE,500,500,0,Dairy,69,37,106,<b>Name: </b>Mark Sustaire Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>106 metric tons
TXG921150,Quien Sabe Feeders,CATTLE (BEEF) - 90000,34.7625,-101.83333,FALSE,90000,0,90000,Other,5760,180,5940,"<b>Name: </b>Quien Sabe Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,940 metric tons"
TXG921157,Jordan Cattle Auction San Saba,CATTLE (BEEF) - 6000,31.205625,-98.77765,FALSE,6000,0,6000,Other,384,12,396,<b>Name: </b>Jordan Cattle Auction San Saba</br><b>Type: </b>Other</br><b>Methane emissions: </b>396 metric tons
TXG921159,OT Feedyard & Research Center,CATTLE (BEEF) - 50000,34.6792,-102.3658,FALSE,50000,0,50000,Other,3200,100,3300,"<b>Name: </b>OT Feedyard & Research Center</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,300 metric tons"
TXG921160,Coldwater East,17000 TOTAL DAIRY CATTLE OF WHICH 4500 ARE MILKING DAIRY CATTLE,36.146388,-102.095555,FALSE,17000,4500,12500,Dairy,1421,273.5,1694,"<b>Name: </b>Coldwater East</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,694 metric tons"
