auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,enteric_methane,manure_methane,total_methane,labeltext
TXG921161,Coldwater West,8000 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,36.146388,-102.111666,FALSE,8000,4000,4000,Dairy,808,236,1044,"<b>Name: </b>Coldwater West</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,044 metric tons"
TXG921165,Aurora Organic Dairy,5150 TOTAL DAIRY CATTLE OF WHICH 2000 ARE MILKING DAIRY CATTLE,32.075555,-98.385833,FALSE,5150,2000,3150,Dairy,477.6,154.3,632,<b>Name: </b>Aurora Organic Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>632 metric tons
TXG921169,G2 Producers East,22500 TOTAL DAIRY CATTLE OF WHICH 18000 ARE MILKING DAIRY CATTLE,36.054166,-102.33638,FALSE,22500,18000,4500,Dairy,2772,994.5,3766,"<b>Name: </b>G2 Producers East</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>3,766 metric tons"
TXG921170,MC Cattle,CATTLE (BEEF) - 3500,36.24733,-101.19827,FALSE,3500,0,3500,Other,224,3.5,228,<b>Name: </b>MC Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>228 metric tons
TXG921173,Foust Dairy,999 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.333055,-97.4625,FALSE,999,699,300,Dairy,115.662,55.122,171,<b>Name: </b>Foust Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>171 metric tons
TXG921178,Springlake Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 2000 ARE MILKING DAIRY CATTLE,34.098888,-102.32222,FALSE,4000,2000,2000,Dairy,404,130,534,<b>Name: </b>Springlake Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>534 metric tons
TXG921182,Dimmitt Feed Yard,CATTLE (BEEF) - 78000,34.534444,-102.40555,FALSE,78000,0,78000,Other,4992,156,5148,"<b>Name: </b>Dimmitt Feed Yard</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,148 metric tons"
TXG921187,R&M Cattle,CATTLE (BEEF) - 15000,34.207777,-102.81852,FALSE,15000,0,15000,Other,960,30,990,<b>Name: </b>R&M Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>990 metric tons
TXG921188,Waggoner Cattle,35000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.320278,-102.303889,FALSE,35000,0,35000,Other,2240,70,2310,"<b>Name: </b>Waggoner Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,310 metric tons"
TXG921190,2 W Feedlot,CATTLE (BEEF) - 6000,33.956388,-102.3825,FALSE,6000,0,6000,Other,384,12,396,<b>Name: </b>2 W Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>396 metric tons
TXG921197,Spearman Cattle Feeders,CATTLE (BEEF) - 97000,36.246033,-101.1778,FALSE,97000,0,97000,Other,6208,97,6305,"<b>Name: </b>Spearman Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>6,305 metric tons"
TXG921202,Bailey County Feeders,CATTLE (BEEF) - 9000,34.708333,-102.425,FALSE,9000,0,9000,Other,576,18,594,<b>Name: </b>Bailey County Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>594 metric tons
TXG921203,Circle T,CATTLE (BEEF) - 7200,35.095752,-102.404053,FALSE,7200,0,7200,Other,460.8,14.4,475,<b>Name: </b>Circle T</br><b>Type: </b>Other</br><b>Methane emissions: </b>475 metric tons
TXG921203,Circle T Dairy,5000 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,35.095752,-102.404053,FALSE,5000,2500,2500,Dairy,505,162.5,668,<b>Name: </b>Circle T Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>668 metric tons
TXG921208,Morning Star Dairy,142500 TOTAL DAIRY CATTLE OF WHICH 42500 ARE MILKING DAIRY CATTLE,36.032777,-102.66972,TRUE,142500,42500,100000,Dairy,12265,2437.5,14702,"<b>Name: </b>Morning Star Dairy *</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>14,702 metric tons</br></br>* Based on our reporting, Morning Star Dairy is likely operating at reduced capacity, which would make its emissions smaller than shown."
TXG921216,Rancho La Presa Nueva,CATTLE (BEEF) - 5500,29.078611,-98.922777,FALSE,5500,0,5500,Other,352,11,363,<b>Name: </b>Rancho La Presa Nueva</br><b>Type: </b>Other</br><b>Methane emissions: </b>363 metric tons
TXG921223,Stonegate Farms,6050 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.256388,-102.89805,FALSE,6050,3200,2850,Dairy,624,207.3,831,<b>Name: </b>Stonegate Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>831 metric tons
TXG921231,Caprock Dairy 2,3900 TOTAL DAIRY CATTLE OF WHICH 3900 ARE MILKING DAIRY CATTLE,34.046111,-102.365555,FALSE,3900,3900,0,Dairy,538.2,288.6,827,<b>Name: </b>Caprock Dairy 2</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>827 metric tons
TXG921232,Gene Scivally Cattle,CATTLE (BEEF) - 20000,34.817777,-102.23166,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>Gene Scivally Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG921233,Van Der Jagt Jersey,1302 TOTAL DAIRY CATTLE OF WHICH 1302 ARE MILKING DAIRY CATTLE,33.030166,-95.502333,FALSE,1302,1302,0,Dairy,179.676,96.348,276,<b>Name: </b>Van Der Jagt Jersey</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>276 metric tons
TXG921248,Mellissa Feeders,CATTLE (BEEF) - 12000,33.291,-96.5041,FALSE,12000,0,12000,Other,768,24,792,<b>Name: </b>Mellissa Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>792 metric tons
TXG921253,Beattie Cattle,10000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,32.036388,-98.704444,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>Beattie Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG921254,Martinez Dairy,400 TOTAL DAIRY CATTLE OF WHICH 400 ARE MILKING DAIRY CATTLE,33.228055,-95.74,FALSE,400,400,0,Dairy,55.2,29.6,85,<b>Name: </b>Martinez Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>85 metric tons
TXG921255,Wildcat Dairy,10000 TOTAL DAIRY CATTLE OF WHICH 6500 ARE MILKING DAIRY CATTLE,31.78611,-98.44111,TRUE,10000,6500,3500,Dairy,1121,488,1609,"<b>Name: </b>Wildcat Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,609 metric tons"
TXG921257,Sand Hill Livestock,CATTLE (BEEF) - 5500,36.086333,-100.3623,FALSE,5500,0,5500,Other,352,11,363,<b>Name: </b>Sand Hill Livestock</br><b>Type: </b>Other</br><b>Methane emissions: </b>363 metric tons
TXG921258,Spandet Dairy 3,8150 TOTAL DAIRY CATTLE OF WHICH 6500 ARE MILKING DAIRY CATTLE,34.593333,-102.60861,FALSE,8150,6500,1650,Dairy,1002.6,412.8,1415,"<b>Name: </b>Spandet Dairy 3</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,415 metric tons"
TXG921265,McClain Feedyard,CATTLE (BEEF) - 3000,34.86879,-102.50972,FALSE,3000,0,3000,Other,192,6,198,<b>Name: </b>McClain Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>198 metric tons
TXG921269,Knolle Dairy 5,1500 TOTAL DAIRY CATTLE OF WHICH 1500 ARE MILKING DAIRY CATTLE,28.011666,-97.833333,FALSE,1500,1500,0,Dairy,207,117,324,<b>Name: </b>Knolle Dairy 5</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>324 metric tons
TXG921272,Springville Farms,999 TOTAL DAIRY CATTLE OF WHICH 999 ARE MILKING DAIRY CATTLE,32.906944,-95.791111,FALSE,999,999,0,Dairy,137.862,70.929,209,<b>Name: </b>Springville Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>209 metric tons
TXG921275,Guess Feedlot,CATTLE (BEEF) - 10000,34.526944,-102.49666,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>Guess Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG921277,Duke Ranch Beef,CATTLE (BEEF) - 5000,36.3915,-100.5867,FALSE,5000,0,5000,Other,320,5,325,<b>Name: </b>Duke Ranch Beef</br><b>Type: </b>Other</br><b>Methane emissions: </b>325 metric tons
TXG921280,G-2 Harvest,4500 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,35.80256,-102.14573,FALSE,4500,4000,500,Dairy,584,232.5,816,<b>Name: </b>G-2 Harvest</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>816 metric tons
TXG921283,Sexing Technologies,CATTLE (BEEF) - 8000,30.480776,-96.178048,FALSE,8000,0,8000,Other,512,16,528,<b>Name: </b>Sexing Technologies</br><b>Type: </b>Other</br><b>Methane emissions: </b>528 metric tons
TXG921288,Hudson Rocky Creek Ranch Feedyard,CATTLE (BEEF) - 24000,31.3456,-100.1321,FALSE,24000,0,24000,Other,1536,48,1584,"<b>Name: </b>Hudson Rocky Creek Ranch Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,584 metric tons"
TXG921291,Etter Dairy,8400 TOTAL DAIRY CATTLE OF WHICH 5200 ARE MILKING DAIRY CATTLE,36.018888,-102.04972,FALSE,8400,5200,3200,Dairy,922.4,304.8,1227,"<b>Name: </b>Etter Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,227 metric tons"
TXG921292,Dumas Dairy,7000 TOTAL DAIRY CATTLE OF WHICH 5500 ARE MILKING DAIRY CATTLE,35.869722,-102.07027,FALSE,7000,5500,1500,Dairy,855,320.5,1176,"<b>Name: </b>Dumas Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,176 metric tons"
TXG921293,Kabil Cattle,CATTLE (BEEF) - 30000,36.2244,-102.2261,FALSE,30000,0,30000,Other,1920,30,1950,"<b>Name: </b>Kabil Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,950 metric tons"
TXG921296,Roadrunner Cattle,CATTLE (BEEF) - 3500,35.078055,-102.372222,FALSE,3500,0,3500,Other,224,7,231,<b>Name: </b>Roadrunner Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>231 metric tons
TXG921302,South Plains Cattle,CATTLE (BEEF) - 2250,34.378611,-102.65888,FALSE,2250,0,2250,Other,144,4.5,148,<b>Name: </b>South Plains Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>148 metric tons
TXG921303,Speck Feedyard,CATTLE (BEEF) - 2500,31.702778,-98.925556,FALSE,2500,0,2500,Other,160,5,165,<b>Name: </b>Speck Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>165 metric tons
TXG921305,Tejas Dunes,3600 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,34.244722,-102.98111,FALSE,3600,3000,600,Dairy,452.4,190.2,643,<b>Name: </b>Tejas Dunes</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>643 metric tons
TXG921308,Natural Prairie Dairy Farms,23600 TOTAL DAIRY CATTLE OF WHICH 16800 ARE MILKING DAIRY CATTLE,35.788333,-102.315,FALSE,23600,16800,6800,Dairy,2753.6,981.2,3735,"<b>Name: </b>Natural Prairie Dairy Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>3,735 metric tons"
TXG921309,Natural Prairie Dairy Farm Heifer Site,10000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,35.83,-102.26,FALSE,10000,0,10000,Other,640,10,650,<b>Name: </b>Natural Prairie Dairy Farm Heifer Site</br><b>Type: </b>Other</br><b>Methane emissions: </b>650 metric tons
TXG921310,Krause Dairy,999 TOTAL DAIRY CATTLE OF WHICH 999 ARE MILKING DAIRY CATTLE,33.075,-95.441666,FALSE,999,999,0,Dairy,137.862,73.926,212,<b>Name: </b>Krause Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>212 metric tons
TXG921311,Dreamcatcher Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 2400 ARE MILKING DAIRY CATTLE,32.049333,-98.361666,FALSE,4000,2400,1600,Dairy,433.6,180.8,614,<b>Name: </b>Dreamcatcher Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>614 metric tons
TXG921316,High Plains Dairy Friona,10600 TOTAL DAIRY CATTLE OF WHICH 5200 ARE MILKING DAIRY CATTLE,34.525,-102.611,FALSE,10600,5200,5400,Dairy,1063.2,338.4,1402,"<b>Name: </b>High Plains Dairy Friona</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,402 metric tons"
TXG921322,Westside Jerseys,24900 TOTAL DAIRY CATTLE OF WHICH 20250 ARE MILKING DAIRY CATTLE,36.0275,-102.0899,TRUE,24900,20250,4650,Dairy,3092.1,1179.15,4271,"<b>Name: </b>Westside Jerseys</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>4,271 metric tons"
TXG921323,Tuls Cattle IV,35000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.361666,-102.973888,FALSE,35000,0,35000,Other,2240,70,2310,"<b>Name: </b>Tuls Cattle IV</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,310 metric tons"
TXG921325,Fallen Star Heifer Ranch,2700 TOTAL DAIRY CATTLE OF WHICH 1200 ARE MILKING DAIRY CATTLE,34.794444,-102.51666,FALSE,2700,1200,1500,Dairy,261.6,78.6,340,<b>Name: </b>Fallen Star Heifer Ranch</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>340 metric tons
TXG921327,Baeza Cattle,CATTLE (BEEF) - 3000,29.559858,-104.343639,FALSE,3000,0,3000,Other,192,6,198,<b>Name: </b>Baeza Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>198 metric tons
TXG921329,Dhhit Feeders,CATTLE (BEEF) - 5000,32.6185,-102.8147,FALSE,5000,0,5000,Other,320,10,330,<b>Name: </b>Dhhit Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>330 metric tons
TXG921333,Carson County Feedyar,CATTLE (BEEF) - 22500,35.450555,-101.30055,FALSE,22500,0,22500,Other,1440,45,1485,"<b>Name: </b>Carson County Feedyar</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,485 metric tons"
TXG921334,Williams Feedyard,CATTLE (BEEF) - 2500,33.973434,-102.932045,FALSE,2500,0,2500,Other,160,5,165,<b>Name: </b>Williams Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>165 metric tons
TXG921336,Flint Rock Feeders,CATTLE (BEEF) - 30000,36.319722,-101.354166,FALSE,30000,0,30000,Other,1920,30,1950,"<b>Name: </b>Flint Rock Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,950 metric tons"
TXG921338,Frontier Feedlot,25124 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,32.073333,-98.374444,FALSE,25124,5000,20124,Dairy,1977.936,410.248,2388,"<b>Name: </b>Frontier Feedlot</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,388 metric tons"
TXG921340,Shanna Crouch Dairy,2249 TOTAL DAIRY CATTLE OF WHICH 2249 ARE MILKING DAIRY CATTLE,32.118666,-98.368,FALSE,2249,2249,0,Dairy,310.362,166.426,477,<b>Name: </b>Shanna Crouch Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>477 metric tons
TXG921342,Ridge View Dairy,6400 TOTAL DAIRY CATTLE OF WHICH 5200 ARE MILKING DAIRY CATTLE,34.482272,-102.605456,FALSE,6400,5200,1200,Dairy,794.4,330,1124,"<b>Name: </b>Ridge View Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,124 metric tons"
TXG921343,Van Der Jagt Dairy,1500 TOTAL DAIRY CATTLE OF WHICH 1500 ARE MILKING DAIRY CATTLE,33.083166,-95.674166,FALSE,1500,1500,0,Dairy,207,111,318,<b>Name: </b>Van Der Jagt Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>318 metric tons
TXG921345,Midway Heifer Yards,33000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.401666,-102.10916,FALSE,33000,0,33000,Other,2112,66,2178,"<b>Name: </b>Midway Heifer Yards</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,178 metric tons"
TXG921346,Go Foods Livestock Division,CATTLE (BEEF) - 25000,34.966666,-102.21944,FALSE,25000,0,25000,Other,1600,50,1650,"<b>Name: </b>Go Foods Livestock Division</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,650 metric tons"
TXG921354,Mclean Farm,CATTLE (BEEF) - 25000,35.176666,-100.60194,FALSE,25000,0,25000,Other,1600,50,1650,"<b>Name: </b>Mclean Farm</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,650 metric tons"
TXG921355,Hartley Farms,135650 TOTAL DAIRY CATTLE OF WHICH 38000 ARE MILKING DAIRY CATTLE,36.0018,-102.3414,TRUE,135650,38000,97650,Dairy,11493.6,2187.65,13681,"<b>Name: </b>Hartley Farms *</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>13,681 metric tons</br></br>* Based on our reporting, Hartley Farms appears to be using a dairy digester to capture emissions from manure, but the owners declined to disclose the size of any emissions reductions."
TXG921360,3-H Dairy Progress Site,7500 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,34.294444,-102.83916,FALSE,7500,4000,3500,Dairy,776,259,1035,"<b>Name: </b>3-H Dairy Progress Site</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,035 metric tons"
TXG921363,Gold Star Dairy,6000 TOTAL DAIRY CATTLE OF WHICH 2700 ARE MILKING DAIRY CATTLE,34.807777,-102.58,FALSE,6000,2700,3300,Dairy,583.8,176.7,760,<b>Name: </b>Gold Star Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>760 metric tons
TXG921365,Broken O Cattle,CATTLE (BEEF) - 2000,31.884166,-98.098611,FALSE,2000,0,2000,Other,128,4,132,<b>Name: </b>Broken O Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>132 metric tons
TXG921366,North Star Dairy,24500 TOTAL DAIRY CATTLE OF WHICH 11000 ARE MILKING DAIRY CATTLE,34.732777,-102.33361,FALSE,24500,11000,13500,Dairy,2382,720,3102,"<b>Name: </b>North Star Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>3,102 metric tons"
TXG921367,Palla 3,1325 TOTAL DAIRY CATTLE OF WHICH 1175 ARE MILKING DAIRY CATTLE,35.004166,-101.95972,FALSE,1325,1175,150,Dairy,171.75,68.3,240,<b>Name: </b>Palla 3</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>240 metric tons
TXG921368,Evergreen Farms,11550 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,34.35561,-102.499881,FALSE,11550,5000,6550,Dairy,1109.2,328.1,1437,"<b>Name: </b>Evergreen Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,437 metric tons"
TXG921369,Eastside Dairy,92000 TOTAL DAIRY CATTLE OF WHICH 17000 ARE MILKING DAIRY CATTLE,36.0276,-102.0833,FALSE,92000,17000,75000,Dairy,7146,1061,8207,"<b>Name: </b>Eastside Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>8,207 metric tons"
TXG921372,Cal-Star Dairy,5300 TOTAL DAIRY CATTLE OF WHICH 2600 ARE MILKING DAIRY CATTLE,33.227777,-102.22583,FALSE,5300,2600,2700,Dairy,531.6,197.8,729,<b>Name: </b>Cal-Star Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>729 metric tons
TXG921377,Royal Flush Dairy,3600 TOTAL DAIRY CATTLE OF WHICH 1400 ARE MILKING DAIRY CATTLE,36.045555,-101.24361,FALSE,3600,1400,2200,Dairy,334,83.4,417,<b>Name: </b>Royal Flush Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>417 metric tons
TXG921379,Canadian Feedyard,CATTLE (BEEF) - 75000,36.005,-100.31583,FALSE,75000,0,75000,Other,4800,150,4950,"<b>Name: </b>Canadian Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>4,950 metric tons"
TXG921380,FB Lariat Dairy,11800 TOTAL DAIRY CATTLE OF WHICH 8800 ARE MILKING DAIRY CATTLE,34.329722,-102.82444,FALSE,11800,8800,3000,Dairy,1406.4,560.4,1967,"<b>Name: </b>FB Lariat Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,967 metric tons"
TXG921381,Spandet Heifer Yard,CATTLE (BEEF) - 50000,34.372222,-102.17861,FALSE,50000,0,50000,Other,3200,100,3300,"<b>Name: </b>Spandet Heifer Yard</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,300 metric tons"
TXG921382,Frontier Feedyard,CATTLE (BEEF) - 59400,36.481388,-101.23861,FALSE,59400,0,59400,Other,3801.6,59.4,3861,"<b>Name: </b>Frontier Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,861 metric tons"
TXG921383,Latigo Land & Cattle,CATTLE (BEEF) - 12000,34.594166,-102.41083,FALSE,12000,0,12000,Other,768,24,792,<b>Name: </b>Latigo Land & Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>792 metric tons
TXG921384,Stratford Feedlot,CATTLE (BEEF) - 102996,36.312222,-102.03944,FALSE,102996,0,102996,Other,6591.744,102.996,6695,"<b>Name: </b>Stratford Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>6,695 metric tons"
TXG921386,Overstreet Dairy,3500 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,34.165277,-99.512777,FALSE,3500,2500,1000,Dairy,409,187,596,<b>Name: </b>Overstreet Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>596 metric tons
TXG921387,Southwest Feedyard,CATTLE (BEEF) - 45000,34.861666,-102.33833,FALSE,45000,0,45000,Other,2880,90,2970,"<b>Name: </b>Southwest Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,970 metric tons"
TXG921388,Wolf Creek Feedyard,CATTLE (BEEF) - 85000,36.277777,-100.66861,FALSE,85000,0,85000,Other,5440,85,5525,"<b>Name: </b>Wolf Creek Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,525 metric tons"
TXG921389,Wrangler Feedyard,CATTLE (BEEF) - 55000,34.6475,-101.78555,FALSE,55000,0,55000,Other,3520,110,3630,"<b>Name: </b>Wrangler Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,630 metric tons"
