auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,enteric_methane,manure_methane,total_methane,labeltext
TXG921390,Cactus Feedyard,CATTLE (BEEF) - 88710,36.047222,-102.03138,FALSE,88710,0,88710,Other,5677.44,88.71,5766,"<b>Name: </b>Cactus Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,766 metric tons"
TXG921391,Mountain View Dairy,936 TOTAL DAIRY CATTLE OF WHICH 936 ARE MILKING DAIRY CATTLE,31.943166,-98.760666,FALSE,936,936,0,Dairy,129.168,69.264,198,<b>Name: </b>Mountain View Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>198 metric tons
TXG921393,Boer Dairy,11000 TOTAL DAIRY CATTLE OF WHICH 4200 ARE MILKING DAIRY CATTLE,36.212777,-102.51277,FALSE,11000,4200,6800,Dairy,1014.8,237.8,1253,"<b>Name: </b>Boer Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,253 metric tons"
TXG921394,Hale Center Feedyard,CATTLE (BEEF) - 80000,34.09064,-101.9801,FALSE,80000,0,80000,Other,5120,160,5280,"<b>Name: </b>Hale Center Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,280 metric tons"
TXG921395,Western Cattle Feeders,CATTLE (BEEF) - 77000,34.180833,-101.46111,FALSE,77000,0,77000,Other,4928,154,5082,"<b>Name: </b>Western Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,082 metric tons"
TXG921396,Hillside Heifers,1550 TOTAL DAIRY CATTLE OF WHICH 750 ARE MILKING DAIRY CATTLE,32.214444,-98.111111,FALSE,1550,750,800,Dairy,154.7,57.1,212,<b>Name: </b>Hillside Heifers</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>212 metric tons
TXG921397,Creek Feeders,CATTLE (BEEF) - 2500,36.262777,-100.53361,FALSE,2500,0,2500,Other,160,2.5,162,<b>Name: </b>Creek Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>162 metric tons
TXG921399,Optima Dairy Texas,3600 TOTAL DAIRY CATTLE OF WHICH 2750 ARE MILKING DAIRY CATTLE,34.601666,-102.64027,FALSE,3600,2750,850,Dairy,433.9,174.95,609,<b>Name: </b>Optima Dairy Texas</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>609 metric tons
TXG921400,Natural Prairie Dairy Farms Barns 4 & 5,7200 TOTAL DAIRY CATTLE OF WHICH 7200 ARE MILKING DAIRY CATTLE,35.8909,-102.3364,FALSE,7200,7200,0,Dairy,993.6,396,1390,"<b>Name: </b>Natural Prairie Dairy Farms Barns 4 & 5</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,390 metric tons"
TXG921404,Boehning Dairy,5050 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.2229,-102.5971,FALSE,5050,3200,1850,Dairy,560,205.3,765,<b>Name: </b>Boehning Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>765 metric tons
TXG921405,Guess Dairy,7500 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.47225,-102.44176,FALSE,7500,3200,4300,Dairy,716.8,210.2,927,<b>Name: </b>Guess Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>927 metric tons
TXG921406,Dos Ex Cattle,CATTLE (BEEF) - 10000,35.894166,-101.95222,FALSE,10000,0,10000,Other,640,10,650,<b>Name: </b>Dos Ex Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>650 metric tons
TXG921407,Southside Dairy 1,25900 TOTAL DAIRY CATTLE OF WHICH 7450 ARE MILKING DAIRY CATTLE,34.463888,-102.2375,FALSE,25900,7450,18450,Dairy,2208.9,506.25,2715,"<b>Name: </b>Southside Dairy 1</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,715 metric tons"
TXG921408,Southside Dairy 2,10500 TOTAL DAIRY CATTLE OF WHICH 5500 ARE MILKING DAIRY CATTLE,34.43653,-102.20035,FALSE,10500,5500,5000,Dairy,1079,356.5,1436,"<b>Name: </b>Southside Dairy 2</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,436 metric tons"
TXG921413,Golden J Jerseys,25000 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,36.016266,-101.956149,FALSE,25000,5000,20000,Dairy,1970,310,2280,"<b>Name: </b>Golden J Jerseys</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,280 metric tons"
TXG921414,Cnossen Dairy,15400 TOTAL DAIRY CATTLE OF WHICH 13000 ARE MILKING DAIRY CATTLE,35.036656,-102.33988,FALSE,15400,13000,2400,Dairy,1947.6,823.8,2771,"<b>Name: </b>Cnossen Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,771 metric tons"
TXG921418,Cnossen Heifer Yard,22000 TOTAL DAIRY CATTLE OF WHICH 12000 ARE MILKING DAIRY CATTLE,35.001666,-102.34027,FALSE,22000,12000,10000,Dairy,2296,776,3072,"<b>Name: </b>Cnossen Heifer Yard</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>3,072 metric tons"
TXG921419,Jersey Gold Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,35.844722,-102.40583,FALSE,4500,3500,1000,Dairy,547,193.5,740,<b>Name: </b>Jersey Gold Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>740 metric tons
TXG921420,Del Rio Dairy,20500 TOTAL DAIRY CATTLE OF WHICH 9000 ARE MILKING DAIRY CATTLE,34.492777,-102.72722,TRUE,20500,9000,11500,Dairy,1978,590,2568,"<b>Name: </b>Del Rio Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,568 metric tons"
TXG921424,Track Dairy,5500 TOTAL DAIRY CATTLE OF WHICH 2300 ARE MILKING DAIRY CATTLE,34.1797,-102.6549,FALSE,5500,2300,3200,Dairy,522.2,176.6,699,<b>Name: </b>Track Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>699 metric tons
TXG921426,Cantex Feeders,CATTLE (BEEF) - 40000,34.858333,-100.70833,FALSE,40000,0,40000,Other,2560,80,2640,"<b>Name: </b>Cantex Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,640 metric tons"
TXG921427,Hilltop Jersey Farm,999 TOTAL DAIRY CATTLE OF WHICH 899 ARE MILKING DAIRY CATTLE,32.2635,-95.537716,FALSE,999,899,100,Dairy,130.462,66.726,197,<b>Name: </b>Hilltop Jersey Farm</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>197 metric tons
TXG921428,W & A Dairy,499 TOTAL DAIRY CATTLE OF WHICH 400 ARE MILKING DAIRY CATTLE,32.8285,-95.182933,FALSE,499,400,99,Dairy,61.536,29.798,91,<b>Name: </b>W & A Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>91 metric tons
TXG921431,Diamond B Feedyard,CATTLE (BEEF) - 25000,34.443611,-101.751666,FALSE,25000,0,25000,Other,1600,50,1650,"<b>Name: </b>Diamond B Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,650 metric tons"
TXG921433,Dutch Tex Dairy,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.005333,-98.300566,FALSE,699,699,0,Dairy,96.462,51.726,148,<b>Name: </b>Dutch Tex Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>148 metric tons
TXG921435,Carrizo Feeders,CATTLE (BEEF) - 40000,36.291666,-103.00833,FALSE,40000,0,40000,Other,2560,40,2600,"<b>Name: </b>Carrizo Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,600 metric tons"
TXG921436,Busher Ranch Feedyard,CATTLE (BEEF) - 25000,31.990444,-99.991555,FALSE,25000,0,25000,Other,1600,50,1650,"<b>Name: </b>Busher Ranch Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,650 metric tons"
TXG921437,JBS Live Pork - Panhandle Site,CATTLE (BEEF) - 1000,36.195833,-102.8,FALSE,1000,0,1000,Other,64,1,65,<b>Name: </b>JBS Live Pork - Panhandle Site</br><b>Type: </b>Other</br><b>Methane emissions: </b>65 metric tons
TXG921441,Descanso Dairy,6750 TOTAL DAIRY CATTLE OF WHICH 4550 ARE MILKING DAIRY CATTLE,33.927222,-101.84472,FALSE,6750,4550,2200,Dairy,768.7,291.05,1060,"<b>Name: </b>Descanso Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,060 metric tons"
TXG921442,Lubbock Feeders,CATTLE (BEEF) - 50000,33.523888,-101.77555,FALSE,50000,0,50000,Other,3200,100,3300,"<b>Name: </b>Lubbock Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,300 metric tons"
TXG921444,Early Settlers Farm,CATTLE (BEEF) - 6000,36.079444,-102.02638,FALSE,6000,0,6000,Other,384,6,390,<b>Name: </b>Early Settlers Farm</br><b>Type: </b>Other</br><b>Methane emissions: </b>390 metric tons
TXG921445,V B Ranch,9050 TOTAL DAIRY CATTLE OF WHICH 3800 ARE MILKING DAIRY CATTLE,34.266944,-102.19888,FALSE,9050,3800,5250,Dairy,860.4,249.9,1110,"<b>Name: </b>V B Ranch</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,110 metric tons"
TXG921447,Caviness Packing Feedyard,CATTLE (BEEF) - 3000,34.7762,-102.4443,FALSE,3000,0,3000,Other,192,6,198,<b>Name: </b>Caviness Packing Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>198 metric tons
TXG921448,Bovina Dairy,7750 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,34.436666,-102.84722,FALSE,7750,3500,4250,Dairy,755,229,984,<b>Name: </b>Bovina Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>984 metric tons
TXG921449,North Muleshoe Dairy,8000 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,34.270277,-102.65388,FALSE,8000,4000,4000,Dairy,808,260,1068,"<b>Name: </b>North Muleshoe Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,068 metric tons"
TXG921450,Van Der Jagt Farms,699 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,33.057222,-95.535555,FALSE,699,0,699,Other,44.736,1.398,46,<b>Name: </b>Van Der Jagt Farms</br><b>Type: </b>Other</br><b>Methane emissions: </b>46 metric tons
TXG921452,Sweetwater Creek Dairy,7150 TOTAL DAIRY CATTLE OF WHICH 4250 ARE MILKING DAIRY CATTLE,35.509257,-100.49918,FALSE,7150,4250,2900,Dairy,772.1,273.55,1046,"<b>Name: </b>Sweetwater Creek Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,046 metric tons"
TXG921456,Frontera Cattle,CATTLE (BEEF) - 67500,34.233333,-102.77111,FALSE,67500,0,67500,Other,4320,135,4455,"<b>Name: </b>Frontera Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>4,455 metric tons"
TXG921467,Orkney Dairy,999 TOTAL DAIRY CATTLE OF WHICH 999 ARE MILKING DAIRY CATTLE,32.105555,-98.396666,FALSE,999,999,0,Dairy,137.862,73.926,212,<b>Name: </b>Orkney Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>212 metric tons
TXG921468,Bovina Cattle,CATTLE (BEEF) - 70000,34.4769,-102.9172,FALSE,70000,0,70000,Other,4480,140,4620,"<b>Name: </b>Bovina Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>4,620 metric tons"
TXG921469,Dalhart Cattle Feeders,CATTLE (BEEF) - 125000,36.015277,-102.58861,FALSE,125000,0,125000,Other,8000,125,8125,"<b>Name: </b>Dalhart Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>8,125 metric tons"
TXG921471,High Noon Dairy,34500 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,34.986666,-102.44166,FALSE,34500,6000,28500,Dairy,2652,435,3087,"<b>Name: </b>High Noon Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>3,087 metric tons"
TXG921473,Epic Dairy,3800 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,35.876111,-102.44611,FALSE,3800,3000,800,Dairy,465.2,165.8,631,<b>Name: </b>Epic Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>631 metric tons
TXG921477,Montecarlo Feedyard,CATTLE (BEEF) - 3000,36.196111,-101.823055,FALSE,3000,0,3000,Other,192,3,195,<b>Name: </b>Montecarlo Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>195 metric tons
TXG921479,Reliable Feeders,CATTLE (BEEF) - 83240,34.233333,-102.78888,FALSE,83240,0,83240,Other,5327.36,166.48,5494,"<b>Name: </b>Reliable Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,494 metric tons"
TXG921480,Big Sky Feedyard,CATTLE (BEEF) - 10000,34.792777,-102.273333,FALSE,10000,0,10000,Other,640,20,660,<b>Name: </b>Big Sky Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>660 metric tons
TXG921482,Exum Farms West,14000 TOTAL DAIRY CATTLE OF WHICH 7500 ARE MILKING DAIRY CATTLE,36.025277,-102.200277,TRUE,14000,7500,6500,Dairy,1451,441.5,1892,"<b>Name: </b>Exum Farms West</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,892 metric tons"
TXG921483,Mason County Feeders,CATTLE (BEEF) - 8000,30.672777,-99.293333,FALSE,8000,0,8000,Other,512,16,528,<b>Name: </b>Mason County Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>528 metric tons
TXG921487,Windmill Dairy,2660 TOTAL DAIRY CATTLE OF WHICH 2225 ARE MILKING DAIRY CATTLE,32.176666,-98.441111,FALSE,2660,2225,435,Dairy,334.89,165.52,500,<b>Name: </b>Windmill Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>500 metric tons
TXG921488,Desperado Dairy,10000 TOTAL DAIRY CATTLE OF WHICH 9040 ARE MILKING DAIRY CATTLE,32.201944,-98.445,FALSE,10000,9040,960,Dairy,1308.96,670.88,1980,"<b>Name: </b>Desperado Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,980 metric tons"
TXG921489,Sierra Dairy,5070 TOTAL DAIRY CATTLE OF WHICH 4200 ARE MILKING DAIRY CATTLE,32.1375,-98.425555,FALSE,5070,4200,870,Dairy,635.28,312.54,948,<b>Name: </b>Sierra Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>948 metric tons
TXG921490,Crossroads Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 4500 ARE MILKING DAIRY CATTLE,32.205666,-98.3715,FALSE,4500,4500,0,Dairy,621,333,954,<b>Name: </b>Crossroads Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>954 metric tons
TXG921492,Setting Sun Dairy,14000 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.087029,-102.415799,FALSE,14000,7000,7000,Dairy,1414,532,1946,"<b>Name: </b>Setting Sun Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,946 metric tons"
TXG921494,Lane Jones Dairy,700 TOTAL DAIRY CATTLE OF WHICH 700 ARE MILKING DAIRY CATTLE,32.115,-98.446,FALSE,700,700,0,Dairy,96.6,51.8,148,<b>Name: </b>Lane Jones Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>148 metric tons
TXG921495,Nortex Feeders,CATTLE (BEEF) - 53750,36.069166,-102.58277,FALSE,53750,0,53750,Other,3440,53.75,3494,"<b>Name: </b>Nortex Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,494 metric tons"
TXG921496,Nortex Feeders Payne Pens,CATTLE (BEEF) - 5000,36.075,-102.58805,FALSE,5000,0,5000,Other,320,5,325,<b>Name: </b>Nortex Feeders Payne Pens</br><b>Type: </b>Other</br><b>Methane emissions: </b>325 metric tons
TXG921501,Decatur Livestock Market,CATTLE (BEEF) - 2234,33.269444,-97.547222,FALSE,2234,0,2234,Other,142.976,4.468,147,<b>Name: </b>Decatur Livestock Market</br><b>Type: </b>Other</br><b>Methane emissions: </b>147 metric tons
TXG921503,Exum Farms,135650 TOTAL DAIRY CATTLE OF WHICH 38000 ARE MILKING DAIRY CATTLE,36.023888,-102.176111,TRUE,135650,38000,97650,Dairy,11493.6,2301.65,13795,"<b>Name: </b>Exum Farms *</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>13,795 metric tons</br></br>* Based on our reporting, Exum Farms appears to be using a dairy digester to capture emissions from manure, but the owners declined to disclose the size of any emissions reductions."
TXG921505,Dairy Fountain,16100 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.283888,-101.98083,FALSE,16100,7000,9100,Dairy,1548.4,459.2,2008,"<b>Name: </b>Dairy Fountain</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,008 metric tons"
TXG921508,Lindel Dairy,25500 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,35.54222,-100.752143,FALSE,25500,4000,21500,Dairy,1928,295,2223,"<b>Name: </b>Lindel Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>2,223 metric tons"
TXG921510,Wheeler Feeder Series,CATTLE (BEEF) - 90000,35.472777,-100.36,FALSE,90000,0,90000,Other,5760,180,5940,"<b>Name: </b>Wheeler Feeder Series</br><b>Type: </b>Other</br><b>Methane emissions: </b>5,940 metric tons"
TXG921511,Two Lakes Land & Cattle,CATTLE (BEEF) - 10000,36.456388,-101.954166,FALSE,10000,0,10000,Other,640,10,650,<b>Name: </b>Two Lakes Land & Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>650 metric tons
TXG921512,Clowdus Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 2000 ARE MILKING DAIRY CATTLE,31.485,-98.295277,FALSE,4000,2000,2000,Dairy,404,152,556,<b>Name: </b>Clowdus Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>556 metric tons
TXG921513,Natural Harvest Dairy,3800 TOTAL DAIRY CATTLE OF WHICH 3600 ARE MILKING DAIRY CATTLE,34.404166,-102.916944,FALSE,3800,3600,200,Dairy,509.6,227.2,737,<b>Name: </b>Natural Harvest Dairy</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>737 metric tons
TXG921517,Lingleville Feedlot,CATTLE (BEEF) - 7335,32.2465,-98.4557,FALSE,7335,0,7335,Other,469.44,14.67,484,<b>Name: </b>Lingleville Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>484 metric tons
TXG921518,Lazbuddie Feedyard,CATTLE (BEEF) - 27900,34.356388,-102.61972,FALSE,27900,0,27900,Other,1785.6,55.8,1841,"<b>Name: </b>Lazbuddie Feedyard</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,841 metric tons"
TXG921519,Tierra Blanca Cattle Feeders,CATTLE (BEEF) - 42750,34.865833,-102.444722,FALSE,42750,0,42750,Other,2736,85.5,2822,"<b>Name: </b>Tierra Blanca Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,822 metric tons"
TXG921520,Morris Cattle Feeders,CATTLE (BEEF) - 3900,34.809444,-102.30833,FALSE,3900,0,3900,Other,249.6,7.8,257,<b>Name: </b>Morris Cattle Feeders</br><b>Type: </b>Other</br><b>Methane emissions: </b>257 metric tons
TXG921521,CBJ 2,CATTLE (BEEF) - 40000,34.3838,-102.3774,FALSE,40000,0,40000,Other,2560,80,2640,"<b>Name: </b>CBJ 2</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,640 metric tons"
TXG921522,CBJ Farms,12000 TOTAL DAIRY CATTLE OF WHICH 6200 ARE MILKING DAIRY CATTLE,34.352222,-102.399722,FALSE,12000,6200,5800,Dairy,1226.8,402.2,1629,"<b>Name: </b>CBJ Farms</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,629 metric tons"
TXG921523,Sunrise Farms Hartley,25000 TOTAL DAIRY CATTLE OF WHICH 20000 ARE MILKING DAIRY CATTLE,35.826111,-102.31,FALSE,25000,20000,5000,Dairy,3080,1165,4245,"<b>Name: </b>Sunrise Farms Hartley</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>4,245 metric tons"
TXG921525,Blue Nose Cattle North,CATTLE (BEEF) - 34000,34.347777,-102.24666,FALSE,34000,0,34000,Other,2176,68,2244,"<b>Name: </b>Blue Nose Cattle North</br><b>Type: </b>Other</br><b>Methane emissions: </b>2,244 metric tons"
TXG921526,Blue Nose Cattle South,CATTLE (BEEF) - 20000,34.346666,-102.24666,FALSE,20000,0,20000,Other,1280,40,1320,"<b>Name: </b>Blue Nose Cattle South</br><b>Type: </b>Other</br><b>Methane emissions: </b>1,320 metric tons"
TXG921528,Ruby Red Cattle Company,CATTLE (BEEF) - 15000,36.275277,-100.80166,FALSE,15000,0,15000,Other,960,15,975,<b>Name: </b>Ruby Red Cattle Company</br><b>Type: </b>Other</br><b>Methane emissions: </b>975 metric tons
TXG921530,Friendship Dairy 2,6650 TOTAL DAIRY CATTLE OF WHICH 5550 ARE MILKING DAIRY CATTLE,34.909444,-102.43861,FALSE,6650,5550,1100,Dairy,836.3,351.85,1188,"<b>Name: </b>Friendship Dairy 2</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>1,188 metric tons"
TXG921531,Friendship Dairy 1,3000 TOTAL DAIRY CATTLE OF WHICH 2700 ARE MILKING DAIRY CATTLE,34.913888,-102.415,FALSE,3000,2700,300,Dairy,391.8,170.7,562,<b>Name: </b>Friendship Dairy 1</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>562 metric tons
TXG921533,PD4 Cattle Co,CATTLE (BEEF) - 10000,36.035108,-102.581222,FALSE,10000,0,10000,Other,640,10,650,<b>Name: </b>PD4 Cattle Co</br><b>Type: </b>Other</br><b>Methane emissions: </b>650 metric tons
TXG921534,El Cid Cattle Feedlot,CATTLE (BEEF) - 15000,34.444166,-103.01444,FALSE,15000,0,15000,Other,960,30,990,<b>Name: </b>El Cid Cattle Feedlot</br><b>Type: </b>Other</br><b>Methane emissions: </b>990 metric tons
TXG921537,Barn Rat Farming,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.478055,-97.549722,FALSE,699,699,0,Dairy,96.462,54.522,151,<b>Name: </b>Barn Rat Farming</br><b>Type: </b>Dairy</br><b>Methane emissions: </b>151 metric tons
TXG921538,V&T Land And Cattle,50000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.883416,-102.32389,FALSE,50000,0,50000,Other,3200,100,3300,"<b>Name: </b>V&T Land And Cattle</br><b>Type: </b>Other</br><b>Methane emissions: </b>3,300 metric tons"
